2024-05-25 15:24:15,108 - ==> Logging on master GPU: 0
2024-05-25 15:24:15,109 - ==> Running Trainer: UniADTrainer
2024-05-25 15:24:15,109 - ==> Using GPU: [0] for Training
2024-05-25 15:24:15,109 - ==> Building model
2024-05-25 15:24:16,078 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-25 15:24:20,829 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-25 15:29:18,590 - Train: 12.19% [6400/52500]  [12.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.276 (9.449)]
2024-05-25 15:29:20,203 - Train: 12.29% [6450/52500]  [12.3/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.121 (9.405)]
2024-05-25 15:29:21,811 - Train: 12.38% [6500/52500]  [12.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.856 (9.546)]
2024-05-25 15:29:23,421 - Train: 12.48% [6550/52500]  [12.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.614 (9.667)]
2024-05-25 15:29:25,033 - Train: 12.57% [6600/52500]  [12.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.627 (9.457)]
2024-05-25 15:29:26,650 - Train: 12.67% [6650/52500]  [12.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 9.545 (9.570)]
2024-05-25 15:29:28,265 - Train: 12.76% [6700/52500]  [12.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 9.740 (9.399)]
2024-05-25 15:29:29,883 - Train: 12.86% [6750/52500]  [12.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.292 (9.546)]
2024-05-25 15:29:31,523 - Train: 12.95% [6800/52500]  [13.0/100.0] [batch_t 0.031 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.768 (9.399)]
2024-05-25 15:29:32,323 - ==> Total time: 0:05:17	 Eta: 0:35:23 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:29:34,195 - Train: 13.05% [6850/52500]  [13.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 9.389 (9.312)]
2024-05-25 15:29:35,816 - Train: 13.14% [6900/52500]  [13.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.361 (9.530)]
2024-05-25 15:29:37,438 - Train: 13.24% [6950/52500]  [13.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 10.186 (9.422)]
2024-05-25 15:29:39,058 - Train: 13.33% [7000/52500]  [13.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 8.722 (9.197)]
2024-05-25 15:29:40,671 - Train: 13.43% [7050/52500]  [13.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.064 (9.354)]
2024-05-25 15:29:42,286 - Train: 13.52% [7100/52500]  [13.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.327 (9.337)]
2024-05-25 15:29:43,905 - Train: 13.62% [7150/52500]  [13.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 9.303 (9.258)]
2024-05-25 15:29:45,521 - Train: 13.71% [7200/52500]  [13.7/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.191 (9.187)]
2024-05-25 15:29:47,143 - Train: 13.81% [7250/52500]  [13.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 8.915 (9.060)]
2024-05-25 15:29:48,762 - Train: 13.90% [7300/52500]  [13.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.953 (9.224)]
2024-05-25 15:29:50,368 - Train: 14.00% [7350/52500]  [14.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.730 (9.278)]
2024-05-25 15:29:50,372 - ==> Total time: 0:05:35	 Eta: 0:34:19 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:29:53,218 - Train: 14.10% [7400/52500]  [14.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 8.861 (9.067)]
2024-05-25 15:29:54,833 - Train: 14.19% [7450/52500]  [14.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.011 (9.143)]
2024-05-25 15:29:56,473 - Train: 14.29% [7500/52500]  [14.3/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.952 (9.104)]
2024-05-25 15:29:58,107 - Train: 14.38% [7550/52500]  [14.4/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.145 (9.115)]
2024-05-25 15:29:59,759 - Train: 14.48% [7600/52500]  [14.5/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 8.801 (9.047)]
2024-05-25 15:30:01,407 - Train: 14.57% [7650/52500]  [14.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.189 (9.064)]
2024-05-25 15:30:03,094 - Train: 14.67% [7700/52500]  [14.7/100.0] [batch_t 0.033 (0.034)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.206 (9.037)]
2024-05-25 15:30:04,746 - Train: 14.76% [7750/52500]  [14.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.235 (9.061)]
2024-05-25 15:30:06,382 - Train: 14.86% [7800/52500]  [14.9/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 8.956 (9.054)]
2024-05-25 15:30:08,040 - Train: 14.95% [7850/52500]  [15.0/100.0] [batch_t 0.031 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.252 (9.043)]
2024-05-25 15:30:08,844 - ==> Total time: 0:05:53	 Eta: 0:33:24 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:30:10,781 - Train: 15.05% [7900/52500]  [15.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.852 (9.009)]
2024-05-25 15:30:12,398 - Train: 15.14% [7950/52500]  [15.1/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.891 (8.780)]
2024-05-25 15:30:14,011 - Train: 15.24% [8000/52500]  [15.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 8.642 (8.841)]
2024-05-25 15:30:15,633 - Train: 15.33% [8050/52500]  [15.3/100.0] [batch_t 0.035 (0.032)] [data_t 0.000] [optim_t 0.034] [lr 0.000100] [pixel 8.770 (8.939)]
2024-05-25 15:30:17,245 - Train: 15.43% [8100/52500]  [15.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 7.941 (8.956)]
2024-05-25 15:30:18,861 - Train: 15.52% [8150/52500]  [15.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.240 (8.825)]
2024-05-25 15:30:20,473 - Train: 15.62% [8200/52500]  [15.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.020 (8.850)]
2024-05-25 15:30:22,085 - Train: 15.71% [8250/52500]  [15.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 9.392 (8.916)]
2024-05-25 15:30:23,699 - Train: 15.81% [8300/52500]  [15.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.951 (8.880)]
2024-05-25 15:30:25,316 - Train: 15.90% [8350/52500]  [15.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 9.457 (8.790)]
2024-05-25 15:30:26,925 - Train: 16.00% [8400/52500]  [16.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.870 (8.756)]
2024-05-25 15:30:26,928 - ==> Total time: 0:06:11	 Eta: 0:32:32 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:30:29,548 - Train: 16.10% [8450/52500]  [16.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 8.382 (8.754)]
2024-05-25 15:30:31,168 - Train: 16.19% [8500/52500]  [16.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 8.788 (8.713)]
2024-05-25 15:30:32,813 - Train: 16.29% [8550/52500]  [16.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 8.125 (8.734)]
2024-05-25 15:30:34,442 - Train: 16.38% [8600/52500]  [16.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.920 (8.650)]
2024-05-25 15:30:36,051 - Train: 16.48% [8650/52500]  [16.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.307 (8.593)]
2024-05-25 15:30:37,659 - Train: 16.57% [8700/52500]  [16.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 9.356 (8.506)]
2024-05-25 15:30:39,284 - Train: 16.67% [8750/52500]  [16.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.285 (8.611)]
2024-05-25 15:30:40,898 - Train: 16.76% [8800/52500]  [16.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.679 (8.698)]
2024-05-25 15:30:42,512 - Train: 16.86% [8850/52500]  [16.9/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.911 (8.687)]
2024-05-25 15:30:44,127 - Train: 16.95% [8900/52500]  [17.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 9.796 (8.625)]
2024-05-25 15:30:44,927 - ==> Total time: 0:06:29	 Eta: 0:31:43 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:30:46,766 - Train: 17.05% [8950/52500]  [17.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 9.170 (8.631)]
2024-05-25 15:30:48,425 - Train: 17.14% [9000/52500]  [17.1/100.0] [batch_t 0.036 (0.033)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [pixel 8.651 (8.538)]
2024-05-25 15:30:50,071 - Train: 17.24% [9050/52500]  [17.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.599 (8.484)]
2024-05-25 15:30:51,692 - Train: 17.33% [9100/52500]  [17.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.894 (8.611)]
2024-05-25 15:30:53,288 - Train: 17.43% [9150/52500]  [17.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 8.759 (8.469)]
2024-05-25 15:30:54,888 - Train: 17.52% [9200/52500]  [17.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 9.136 (8.411)]
2024-05-25 15:30:56,495 - Train: 17.62% [9250/52500]  [17.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.481 (8.353)]
2024-05-25 15:30:58,102 - Train: 17.71% [9300/52500]  [17.7/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.942 (8.415)]
2024-05-25 15:30:59,732 - Train: 17.81% [9350/52500]  [17.8/100.0] [batch_t 0.034 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 7.252 (8.376)]
2024-05-25 15:31:01,331 - Train: 17.90% [9400/52500]  [17.9/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.379 (8.147)]
2024-05-25 15:31:02,929 - Train: 18.00% [9450/52500]  [18.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 7.436 (8.452)]
2024-05-25 15:31:02,932 - ==> Total time: 0:06:47	 Eta: 0:30:58 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:31:07,019 - Train: 18.10% [9500/52500]  [18.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.259 (8.316)]
2024-05-25 15:31:08,617 - Train: 18.19% [9550/52500]  [18.2/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.339 (8.225)]
2024-05-25 15:31:10,257 - Train: 18.29% [9600/52500]  [18.3/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 7.756 (8.315)]
2024-05-25 15:31:11,887 - Train: 18.38% [9650/52500]  [18.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.058 (8.370)]
2024-05-25 15:31:13,512 - Train: 18.48% [9700/52500]  [18.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 8.655 (8.272)]
2024-05-25 15:31:15,133 - Train: 18.57% [9750/52500]  [18.6/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.683 (8.202)]
2024-05-25 15:31:16,759 - Train: 18.67% [9800/52500]  [18.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.721 (8.220)]
2024-05-25 15:31:18,387 - Train: 18.76% [9850/52500]  [18.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.980 (8.232)]
2024-05-25 15:31:20,005 - Train: 18.86% [9900/52500]  [18.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.586 (8.089)]
2024-05-25 15:31:21,616 - Train: 18.95% [9950/52500]  [19.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.188 (8.017)]
2024-05-25 15:31:22,423 - ==> Total time: 0:07:07	 Eta: 0:30:22 	Logged in 'runs/benchmark/uniad_256_100e/mad_sim/UniADTrainer_configs_benchmark_uniad_256_100e_20240525-152415'
2024-05-25 15:31:24,211 - Train: 19.05% [10000/52500]  [19.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.499 (8.261)]
2024-05-25 15:31:25,840 - Train: 19.14% [10050/52500]  [19.1/100.0] [batch_t 0.034 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 8.137 (8.018)]
2024-05-25 15:31:27,489 - Train: 19.24% [10100/52500]  [19.2/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.678 (8.145)]
2024-05-25 15:31:29,130 - Train: 19.33% [10150/52500]  [19.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 7.808 (8.033)]
2024-05-25 15:31:30,763 - Train: 19.43% [10200/52500]  [19.4/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 7.918 (8.137)]
2024-05-25 15:31:32,399 - Train: 19.52% [10250/52500]  [19.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 8.664 (8.031)]
2024-05-25 15:31:34,037 - Train: 19.62% [10300/52500]  [19.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.157 (7.893)]
2024-05-25 15:31:35,680 - Train: 19.71% [10350/52500]  [19.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.776 (8.135)]
2024-05-25 15:31:37,322 - Train: 19.81% [10400/52500]  [19.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.037 (7.939)]
2024-05-25 15:31:38,961 - Train: 19.90% [10450/52500]  [19.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.646 (8.042)]
2024-05-25 15:31:40,591 - Train: 20.00% [10500/52500]  [20.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 8.001 (7.865)]
2024-05-25 15:31:42,464 - Test: 7.15% [50/699] [batch_t 0.019 (0.032)] [pixel 8.570 (6.819)]
2024-05-25 15:31:43,913 - Test: 14.31% [100/699] [batch_t 0.019 (0.030)] [pixel 7.737 (7.196)]
2024-05-25 15:31:45,384 - Test: 21.46% [150/699] [batch_t 0.020 (0.030)] [pixel 7.519 (7.340)]
2024-05-25 15:31:46,793 - Test: 28.61% [200/699] [batch_t 0.020 (0.029)] [pixel 6.568 (6.975)]
2024-05-25 15:31:48,259 - Test: 35.77% [250/699] [batch_t 0.019 (0.029)] [pixel 7.040 (6.844)]
2024-05-25 15:31:49,688 - Test: 42.92% [300/699] [batch_t 0.022 (0.029)] [pixel 3.937 (6.760)]
2024-05-25 15:31:51,143 - Test: 50.07% [350/699] [batch_t 0.021 (0.029)] [pixel 5.507 (6.511)]
2024-05-25 15:31:52,573 - Test: 57.22% [400/699] [batch_t 0.020 (0.029)] [pixel 8.428 (6.603)]
2024-05-25 15:31:54,084 - Test: 64.38% [450/699] [batch_t 0.020 (0.029)] [pixel 9.574 (6.789)]
2024-05-25 15:31:55,529 - Test: 71.53% [500/699] [batch_t 0.021 (0.029)] [pixel 6.535 (6.913)]
2024-05-25 15:31:56,958 - Test: 78.68% [550/699] [batch_t 0.020 (0.029)] [pixel 4.270 (6.726)]
2024-05-25 15:31:58,405 - Test: 85.84% [600/699] [batch_t 0.020 (0.029)] [pixel 5.341 (6.756)]
2024-05-25 15:31:59,830 - Test: 92.99% [650/699] [batch_t 0.020 (0.029)] [pixel 7.033 (6.675)]
2024-05-25 15:32:01,257 - Test: 100.00% [699/699] [batch_t 0.018 (0.029)] [pixel 8.101 (6.707)]
2024-05-25 15:32:04,151 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.476 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.476 (mIoU_max_px)	
2024-05-25 15:32:06,513 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.440 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.153 (mIoU_px_0.2_0.8_0.1)	  0.444 (mIoU_max_px)	
2024-05-25 15:32:08,808 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.433 (mF1_max_px)	  0.151 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.150 (mIoU_px_0.2_0.8_0.1)	  0.436 (mIoU_max_px)	
2024-05-25 15:32:10,954 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.412 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.142 (mIoU_px_0.2_0.8_0.1)	  0.409 (mIoU_max_px)	
2024-05-25 15:32:13,674 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.516 (mF1_max_px)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.179 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.518 (mIoU_max_px)	
2024-05-25 15:32:16,399 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.514 (mF1_max_px)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.518 (mIoU_max_px)	
2024-05-25 15:32:18,624 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.418 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.421 (mIoU_max_px)	
2024-05-25 15:32:21,303 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.504 (mF1_max_px)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.516 (mIoU_max_px)	
2024-05-25 15:32:24,072 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.523 (mF1_max_px)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.527 (mIoU_max_px)	
2024-05-25 15:32:26,862 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.527 (mF1_max_px)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.534 (mIoU_max_px)	
2024-05-25 15:32:29,973 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.589 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-05-25 15:32:32,675 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.508 (mF1_max_px)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.516 (mIoU_max_px)	
2024-05-25 15:32:36,011 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.630 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.636 (mIoU_max_px)	
2024-05-25 15:32:39,054 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.573 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.580 (mIoU_max_px)	
2024-05-25 15:32:41,360 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.434 (mF1_max_px)	  0.152 (mF1_px_0.2_0.8_0.1)	  0.151 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.442 (mIoU_max_px)	
