2024-05-24 18:37:11,845 - ==> Logging on master GPU: 0
2024-05-24 18:37:11,845 - ==> Running Trainer: UniADTrainer
2024-05-24 18:37:11,845 - ==> Using GPU: [0] for Training
2024-05-24 18:37:11,845 - ==> Building model
2024-05-24 18:37:12,262 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-24 18:37:16,445 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/btad                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 224                                 
data.test_size                       : 93                                  
data.train_length                    : 1799                                
data.test_length                     : 741                                 
model_backbone.name                  : timm_tf_efficientnet_b4             
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}
model_decoder                        : {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}
model.name                           : uniad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_tf_efficientnet_b4', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}), 'model_decoder': {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.uniad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/uniad_256_100e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.uniad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/uniad_256_100e/btad data.root=data/btad
task_start_time                      : 2875673.072155524                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711/show_train
logdir_test                          : runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711/show_test
2024-05-24 18:37:16,471 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 18:37:19,771 - Train: 0.22% [50/22400]  [0.2/100.0] [batch_t 0.029 (0.065)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 31.906 (35.903)]
2024-05-24 18:37:21,310 - Train: 0.45% [100/22400]  [0.4/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 33.657 (32.736)]
2024-05-24 18:37:22,846 - Train: 0.67% [150/22400]  [0.7/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 31.149 (31.020)]
2024-05-24 18:37:24,328 - Train: 0.89% [200/22400]  [0.9/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 29.477 (29.911)]
2024-05-24 18:37:25,053 - ==> Total time: 0:00:13	 Eta: 0:21:55 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:37:26,482 - Train: 1.12% [250/22400]  [1.1/100.0] [batch_t 0.031 (0.034)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 28.249 (27.830)]
2024-05-24 18:37:28,031 - Train: 1.34% [300/22400]  [1.3/100.0] [batch_t 0.033 (0.031)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 26.291 (26.391)]
2024-05-24 18:37:29,568 - Train: 1.56% [350/22400]  [1.6/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 23.373 (24.787)]
2024-05-24 18:37:31,108 - Train: 1.79% [400/22400]  [1.8/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 23.906 (23.845)]
2024-05-24 18:37:32,578 - ==> Total time: 0:00:20	 Eta: 0:16:59 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:37:33,282 - Train: 2.01% [450/22400]  [2.0/100.0] [batch_t 0.030 (0.050)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 22.280 (22.234)]
2024-05-24 18:37:34,825 - Train: 2.23% [500/22400]  [2.2/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 21.628 (21.620)]
2024-05-24 18:37:36,347 - Train: 2.46% [550/22400]  [2.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 20.213 (20.703)]
2024-05-24 18:37:37,860 - Train: 2.68% [600/22400]  [2.7/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 19.717 (19.838)]
2024-05-24 18:37:39,363 - Train: 2.90% [650/22400]  [2.9/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 19.107 (18.954)]
2024-05-24 18:37:40,020 - ==> Total time: 0:00:28	 Eta: 0:15:13 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:37:41,515 - Train: 3.12% [700/22400]  [3.1/100.0] [batch_t 0.029 (0.032)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 17.934 (18.308)]
2024-05-24 18:37:42,996 - Train: 3.35% [750/22400]  [3.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 17.360 (17.817)]
2024-05-24 18:37:44,470 - Train: 3.57% [800/22400]  [3.6/100.0] [batch_t 0.031 (0.029)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 16.936 (17.304)]
2024-05-24 18:37:45,946 - Train: 3.79% [850/22400]  [3.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 16.593 (16.732)]
2024-05-24 18:37:47,286 - ==> Total time: 0:00:35	 Eta: 0:14:12 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:37:48,063 - Train: 4.02% [900/22400]  [4.0/100.0] [batch_t 0.029 (0.049)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 15.909 (15.966)]
2024-05-24 18:37:49,525 - Train: 4.24% [950/22400]  [4.2/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 15.309 (15.827)]
2024-05-24 18:37:50,994 - Train: 4.46% [1000/22400]  [4.5/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 15.009 (15.368)]
2024-05-24 18:37:52,480 - Train: 4.69% [1050/22400]  [4.7/100.0] [batch_t 0.033 (0.030)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 14.484 (14.895)]
2024-05-24 18:37:53,957 - Train: 4.91% [1100/22400]  [4.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 14.234 (14.567)]
2024-05-24 18:37:54,543 - ==> Total time: 0:00:42	 Eta: 0:13:32 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:37:56,194 - Train: 5.13% [1150/22400]  [5.1/100.0] [batch_t 0.029 (0.033)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 14.084 (14.116)]
2024-05-24 18:37:57,693 - Train: 5.36% [1200/22400]  [5.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 13.997 (13.872)]
2024-05-24 18:37:59,173 - Train: 5.58% [1250/22400]  [5.6/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 13.386 (13.576)]
2024-05-24 18:38:00,642 - Train: 5.80% [1300/22400]  [5.8/100.0] [batch_t 0.040 (0.029)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 13.060 (13.251)]
2024-05-24 18:38:01,933 - ==> Total time: 0:00:50	 Eta: 0:13:05 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:38:04,403 - Train: 6.03% [1350/22400]  [6.0/100.0] [batch_t 0.031 (0.042)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 12.990 (12.819)]
2024-05-24 18:38:05,910 - Train: 6.25% [1400/22400]  [6.2/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.080 (12.569)]
2024-05-24 18:38:07,406 - Train: 6.47% [1450/22400]  [6.5/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.857 (12.435)]
2024-05-24 18:38:08,902 - Train: 6.70% [1500/22400]  [6.7/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 11.978 (12.294)]
2024-05-24 18:38:10,394 - Train: 6.92% [1550/22400]  [6.9/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 11.890 (11.939)]
2024-05-24 18:38:10,930 - ==> Total time: 0:00:59	 Eta: 0:13:05 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:38:12,549 - Train: 7.14% [1600/22400]  [7.1/100.0] [batch_t 0.030 (0.032)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.870 (11.570)]
2024-05-24 18:38:14,093 - Train: 7.37% [1650/22400]  [7.4/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 11.595 (11.532)]
2024-05-24 18:38:15,652 - Train: 7.59% [1700/22400]  [7.6/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 10.930 (11.317)]
2024-05-24 18:38:17,195 - Train: 7.81% [1750/22400]  [7.8/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 10.913 (11.172)]
2024-05-24 18:38:18,472 - ==> Total time: 0:01:06	 Eta: 0:12:47 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:38:19,371 - Train: 8.04% [1800/22400]  [8.0/100.0] [batch_t 0.032 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.558 (10.940)]
2024-05-24 18:38:20,805 - Train: 8.26% [1850/22400]  [8.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.019 (10.818)]
2024-05-24 18:38:22,222 - Train: 8.48% [1900/22400]  [8.5/100.0] [batch_t 0.031 (0.028)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 11.436 (10.607)]
2024-05-24 18:38:23,629 - Train: 8.71% [1950/22400]  [8.7/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 10.215 (10.476)]
2024-05-24 18:38:25,035 - Train: 8.93% [2000/22400]  [8.9/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 10.836 (10.303)]
2024-05-24 18:38:25,474 - ==> Total time: 0:01:13	 Eta: 0:12:25 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:38:27,339 - Train: 9.15% [2050/22400]  [9.2/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.078 (10.059)]
2024-05-24 18:38:28,785 - Train: 9.38% [2100/22400]  [9.4/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 9.586 (10.039)]
2024-05-24 18:38:30,224 - Train: 9.60% [2150/22400]  [9.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.942 (9.990)]
2024-05-24 18:38:31,662 - Train: 9.82% [2200/22400]  [9.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.186 (9.914)]
2024-05-24 18:38:34,401 - Test: 53.76% [50/93] [batch_t 0.017 (0.030)] [pixel 8.749 (13.092)]
2024-05-24 18:38:36,417 - Test: 100.00% [93/93] [batch_t 1.253 (0.038)] [pixel 8.896 (11.018)]
2024-05-24 18:38:37,124 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-24 18:38:39,309 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 18:38:43,501 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.763 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.755 (mIoU_max_px)	
2024-05-24 18:38:43,510 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.473      |  97.473 (10  epoch)   |    99.125    | 99.125 (10  epoch) |      96.842      |   96.842 (10  epoch)   |   77.227    | 77.227 (10  epoch) |   96.569    | 96.569 (10  epoch) |  53.391  | 53.391 (10  epoch) |    56.249    | 56.249 (10  epoch) |        25.682        |     25.682 (10  epoch)     |        46.627         |     46.627 (10  epoch)      |        16.342         |     16.342 (10  epoch)      |    39.130     | 39.130 (10  epoch)  |
|   02   |     84.779      |  84.779 (10  epoch)   |    97.529    | 97.529 (10  epoch) |      92.774      |   92.774 (10  epoch)   |   60.076    | 60.076 (10  epoch) |   95.121    | 95.121 (10  epoch) |  44.805  | 44.805 (10  epoch) |    53.967    | 53.967 (10  epoch) |        28.626        |     28.626 (10  epoch)     |        58.477         |     58.477 (10  epoch)      |        18.118         |     18.118 (10  epoch)      |    36.956     | 36.956 (10  epoch)  |
|   03   |     95.358      |  95.358 (10  epoch)   |    73.189    | 73.189 (10  epoch) |      68.966      |   68.966 (10  epoch)   |   91.366    | 91.366 (10  epoch) |   97.762    | 97.762 (10  epoch) |  28.143  | 28.143 (10  epoch) |    34.228    | 34.228 (10  epoch) |        10.558        |     10.558 (10  epoch)     |        60.901         |     60.901 (10  epoch)      |         5.982         |      5.982 (10  epoch)      |    20.648     | 20.648 (10  epoch)  |
|  Avg   |     92.537      |  92.537 (10  epoch)   |    89.948    | 89.948 (10  epoch) |      86.194      |   86.194 (10  epoch)   |   76.223    | 76.223 (10  epoch) |   96.484    | 96.484 (10  epoch) |  42.113  | 42.113 (10  epoch) |    48.148    | 48.148 (10  epoch) |        21.622        |     21.622 (10  epoch)     |        55.335         |     55.335 (10  epoch)      |        13.481         |     13.481 (10  epoch)      |    32.244     | 32.244 (10  epoch)  |
2024-05-24 18:38:43,568 - ==> Total time: 0:01:31	 Eta: 0:13:46 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:38:45,366 - Train: 10.04% [2250/22400]  [10.0/100.0] [batch_t 0.030 (0.099)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 9.354 (9.723)]
2024-05-24 18:38:46,844 - Train: 10.27% [2300/22400]  [10.3/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 9.627 (9.649)]
2024-05-24 18:38:48,309 - Train: 10.49% [2350/22400]  [10.5/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 9.524 (9.575)]
2024-05-24 18:38:49,786 - Train: 10.71% [2400/22400]  [10.7/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 9.058 (9.347)]
2024-05-24 18:38:51,256 - Train: 10.94% [2450/22400]  [10.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 8.997 (9.303)]
2024-05-24 18:38:51,664 - ==> Total time: 0:01:39	 Eta: 0:13:28 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:38:53,431 - Train: 11.16% [2500/22400]  [11.2/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 8.858 (9.160)]
2024-05-24 18:38:54,949 - Train: 11.38% [2550/22400]  [11.4/100.0] [batch_t 0.031 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 9.107 (9.077)]
2024-05-24 18:38:56,434 - Train: 11.61% [2600/22400]  [11.6/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 9.588 (9.147)]
2024-05-24 18:38:57,939 - Train: 11.83% [2650/22400]  [11.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 9.191 (9.034)]
2024-05-24 18:38:59,082 - ==> Total time: 0:01:47	 Eta: 0:13:06 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:39:00,173 - Train: 12.05% [2700/22400]  [12.1/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 8.827 (8.956)]
2024-05-24 18:39:01,665 - Train: 12.28% [2750/22400]  [12.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 8.790 (8.888)]
2024-05-24 18:39:03,133 - Train: 12.50% [2800/22400]  [12.5/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 8.194 (8.766)]
2024-05-24 18:39:04,601 - Train: 12.72% [2850/22400]  [12.7/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.997 (8.690)]
2024-05-24 18:39:06,063 - Train: 12.95% [2900/22400]  [12.9/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 8.731 (8.676)]
2024-05-24 18:39:06,411 - ==> Total time: 0:01:54	 Eta: 0:12:47 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:39:08,404 - Train: 13.17% [2950/22400]  [13.2/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 8.564 (8.467)]
2024-05-24 18:39:09,888 - Train: 13.39% [3000/22400]  [13.4/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 8.064 (8.496)]
2024-05-24 18:39:11,371 - Train: 13.62% [3050/22400]  [13.6/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 8.162 (8.521)]
2024-05-24 18:39:12,862 - Train: 13.84% [3100/22400]  [13.8/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 9.505 (8.512)]
2024-05-24 18:39:13,922 - ==> Total time: 0:02:02	 Eta: 0:12:30 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:39:15,137 - Train: 14.06% [3150/22400]  [14.1/100.0] [batch_t 0.031 (0.034)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.931 (8.251)]
2024-05-24 18:39:16,640 - Train: 14.29% [3200/22400]  [14.3/100.0] [batch_t 0.032 (0.030)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.326 (8.247)]
2024-05-24 18:39:18,205 - Train: 14.51% [3250/22400]  [14.5/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 8.443 (8.318)]
2024-05-24 18:39:19,744 - Train: 14.73% [3300/22400]  [14.7/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.323 (8.326)]
2024-05-24 18:39:21,278 - Train: 14.96% [3350/22400]  [15.0/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 7.861 (8.220)]
2024-05-24 18:39:21,573 - ==> Total time: 0:02:09	 Eta: 0:12:15 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:39:23,483 - Train: 15.18% [3400/22400]  [15.2/100.0] [batch_t 0.029 (0.031)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 8.819 (8.207)]
2024-05-24 18:39:25,022 - Train: 15.40% [3450/22400]  [15.4/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 8.043 (8.002)]
2024-05-24 18:39:26,566 - Train: 15.62% [3500/22400]  [15.6/100.0] [batch_t 0.029 (0.031)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.649 (8.103)]
2024-05-24 18:39:28,112 - Train: 15.85% [3550/22400]  [15.8/100.0] [batch_t 0.031 (0.031)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.840 (7.987)]
2024-05-24 18:39:29,151 - ==> Total time: 0:02:17	 Eta: 0:12:01 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:39:30,473 - Train: 16.07% [3600/22400]  [16.1/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 8.101 (7.931)]
2024-05-24 18:39:31,944 - Train: 16.29% [3650/22400]  [16.3/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 8.693 (7.908)]
2024-05-24 18:39:33,405 - Train: 16.52% [3700/22400]  [16.5/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.207 (7.948)]
2024-05-24 18:39:34,864 - Train: 16.74% [3750/22400]  [16.7/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 8.212 (7.999)]
2024-05-24 18:39:36,321 - Train: 16.96% [3800/22400]  [17.0/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 8.219 (7.778)]
2024-05-24 18:39:36,553 - ==> Total time: 0:02:24	 Eta: 0:11:46 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
