2024-05-27 17:24:32,980 - ==> Logging on master GPU: 0
2024-05-27 17:24:32,980 - ==> Running Trainer: UniADTrainer
2024-05-27 17:24:32,980 - ==> Using GPU: [0] for Training
2024-05-27 17:24:32,980 - ==> Building model
2024-05-27 17:24:33,787 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-27 17:24:37,268 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_bracket_black': [], 'mAP_sp_max_bracket_black': [], 'mF1_max_sp_max_bracket_black': [], 'mAUPRO_px_bracket_black': [], 'mAUROC_px_bracket_black': [], 'mAP_px_bracket_black': [], 'mF1_max_px_bracket_black': [], 'mF1_px_0.2_0.8_0.1_bracket_black': [], 'mAcc_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_max_px_bracket_black': [], 'mAUROC_sp_max_bracket_brown': [], 'mAP_sp_max_bracket_brown': [], 'mF1_max_sp_max_bracket_brown': [], 'mAUPRO_px_bracket_brown': [], 'mAUROC_px_bracket_brown': [], 'mAP_px_bracket_brown': [], 'mF1_max_px_bracket_brown': [], 'mF1_px_0.2_0.8_0.1_bracket_brown': [], 'mAcc_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_max_px_bracket_brown': [], 'mAUROC_sp_max_bracket_white': [], 'mAP_sp_max_bracket_white': [], 'mF1_max_sp_max_bracket_white': [], 'mAUPRO_px_bracket_white': [], 'mAUROC_px_bracket_white': [], 'mAP_px_bracket_white': [], 'mF1_max_px_bracket_white': [], 'mF1_px_0.2_0.8_0.1_bracket_white': [], 'mAcc_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_max_px_bracket_white': [], 'mAUROC_sp_max_connector': [], 'mAP_sp_max_connector': [], 'mF1_max_sp_max_connector': [], 'mAUPRO_px_connector': [], 'mAUROC_px_connector': [], 'mAP_px_connector': [], 'mF1_max_px_connector': [], 'mF1_px_0.2_0.8_0.1_connector': [], 'mAcc_px_0.2_0.8_0.1_connector': [], 'mIoU_px_0.2_0.8_0.1_connector': [], 'mIoU_max_px_connector': [], 'mAUROC_sp_max_metal_plate': [], 'mAP_sp_max_metal_plate': [], 'mF1_max_sp_max_metal_plate': [], 'mAUPRO_px_metal_plate': [], 'mAUROC_px_metal_plate': [], 'mAP_px_metal_plate': [], 'mF1_max_px_metal_plate': [], 'mF1_px_0.2_0.8_0.1_metal_plate': [], 'mAcc_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_max_px_metal_plate': [], 'mAUROC_sp_max_tubes': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_tubes': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_tubes': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_tubes': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_tubes': [], 'mAUROC_px_Avg': [], 'mAP_px_tubes': [], 'mAP_px_Avg': [], 'mF1_max_px_tubes': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_tubes': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_tubes': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_tubes': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_tubes': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 111                                 
data.test_size                       : 58                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_backbone.name                  : timm_tf_efficientnet_b4             
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}
model_decoder                        : {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}
model.name                           : uniad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_tf_efficientnet_b4', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}), 'model_decoder': {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.uniad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/uniad_256_100e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.uniad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/uniad_256_100e/mpdd data.root=data/mpdd
task_start_time                      : 3130514.182676986                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432/show_train
logdir_test                          : runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432/show_test
2024-05-27 17:24:37,292 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 17:24:43,264 - Train: 0.45% [50/11100]  [0.5/100.0] [batch_t 0.131 (0.112)] [data_t 0.100] [optim_t 0.031] [lr 0.000100] [pixel 28.219 (30.510)]
2024-05-27 17:24:46,684 - Train: 0.90% [100/11100]  [0.9/100.0] [batch_t 0.029 (0.068)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 27.276 (27.379)]
2024-05-27 17:24:47,480 - ==> Total time: 0:00:14	 Eta: 0:24:05 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:24:50,859 - Train: 1.35% [150/11100]  [1.4/100.0] [batch_t 0.029 (0.073)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 24.566 (25.786)]
2024-05-27 17:24:54,405 - Train: 1.80% [200/11100]  [1.8/100.0] [batch_t 0.188 (0.071)] [data_t 0.156] [optim_t 0.032] [lr 0.000100] [pixel 24.606 (25.198)]
2024-05-27 17:24:55,851 - ==> Total time: 0:00:22	 Eta: 0:18:45 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:24:58,437 - Train: 2.25% [250/11100]  [2.3/100.0] [batch_t 0.029 (0.072)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 24.558 (24.681)]
2024-05-27 17:25:01,919 - Train: 2.70% [300/11100]  [2.7/100.0] [batch_t 0.030 (0.070)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 24.052 (24.510)]
2024-05-27 17:25:04,157 - ==> Total time: 0:00:31	 Eta: 0:16:51 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:25:07,706 - Train: 3.15% [350/11100]  [3.2/100.0] [batch_t 0.185 (0.080)] [data_t 0.153] [optim_t 0.032] [lr 0.000100] [pixel 23.816 (23.909)]
2024-05-27 17:25:11,099 - Train: 3.60% [400/11100]  [3.6/100.0] [batch_t 0.030 (0.068)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 25.412 (23.352)]
2024-05-27 17:25:14,145 - ==> Total time: 0:00:41	 Eta: 0:16:30 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:25:15,383 - Train: 4.05% [450/11100]  [4.1/100.0] [batch_t 0.032 (0.102)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 21.485 (21.768)]
2024-05-27 17:25:18,746 - Train: 4.50% [500/11100]  [4.5/100.0] [batch_t 0.029 (0.067)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 21.714 (22.229)]
2024-05-27 17:25:22,338 - Train: 4.95% [550/11100]  [5.0/100.0] [batch_t 0.032 (0.072)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 21.790 (21.685)]
2024-05-27 17:25:22,661 - ==> Total time: 0:00:49	 Eta: 0:15:45 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:25:26,658 - Train: 5.41% [600/11100]  [5.4/100.0] [batch_t 0.179 (0.073)] [data_t 0.145] [optim_t 0.033] [lr 0.000100] [pixel 21.722 (21.181)]
2024-05-27 17:25:30,013 - Train: 5.86% [650/11100]  [5.9/100.0] [batch_t 0.031 (0.067)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 20.854 (21.037)]
2024-05-27 17:25:31,109 - ==> Total time: 0:00:58	 Eta: 0:15:12 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:25:34,338 - Train: 6.31% [700/11100]  [6.3/100.0] [batch_t 0.031 (0.074)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 22.161 (20.618)]
2024-05-27 17:25:37,692 - Train: 6.76% [750/11100]  [6.8/100.0] [batch_t 0.031 (0.067)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 18.972 (20.205)]
2024-05-27 17:25:39,593 - ==> Total time: 0:01:06	 Eta: 0:14:46 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:25:42,009 - Train: 7.21% [800/11100]  [7.2/100.0] [batch_t 0.031 (0.074)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 19.293 (19.949)]
2024-05-27 17:25:45,512 - Train: 7.66% [850/11100]  [7.7/100.0] [batch_t 0.154 (0.070)] [data_t 0.120] [optim_t 0.034] [lr 0.000100] [pixel 22.025 (19.522)]
2024-05-27 17:25:48,127 - ==> Total time: 0:01:15	 Eta: 0:14:25 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:25:49,736 - Train: 8.11% [900/11100]  [8.1/100.0] [batch_t 0.031 (0.078)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 19.258 (18.906)]
2024-05-27 17:25:53,219 - Train: 8.56% [950/11100]  [8.6/100.0] [batch_t 0.036 (0.070)] [data_t 0.000] [optim_t 0.035] [lr 0.000100] [pixel 18.528 (19.026)]
2024-05-27 17:25:56,562 - ==> Total time: 0:01:23	 Eta: 0:14:06 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:25:57,510 - Train: 9.01% [1000/11100]  [9.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.212] [optim_t 0.047] [lr 0.000100] [pixel 20.533 (20.533)]
2024-05-27 17:26:00,874 - Train: 9.46% [1050/11100]  [9.5/100.0] [batch_t 0.035 (0.067)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 19.525 (18.616)]
2024-05-27 17:26:04,327 - Train: 9.91% [1100/11100]  [9.9/100.0] [batch_t 0.134 (0.069)] [data_t 0.098] [optim_t 0.036] [lr 0.000100] [pixel 20.204 (18.474)]
2024-05-27 17:26:09,688 - Test: 86.21% [50/58] [batch_t 0.018 (0.077)] [pixel 22.328 (18.433)]
2024-05-27 17:26:11,491 - Test: 100.00% [58/58] [batch_t 1.251 (0.097)] [pixel 25.759 (19.186)]
2024-05-27 17:26:12,439 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.133 (mIoU_max_px)	
2024-05-27 17:26:13,155 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-27 17:26:13,690 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.094 (mIoU_max_px)	
2024-05-27 17:26:14,061 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-27 17:26:15,147 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-27 17:26:16,089 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.180 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-27 17:26:16,097 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     51.330      |  51.330 (10  epoch)   |    61.176    | 61.176 (10  epoch) |      75.806      |   75.806 (10  epoch)   |   65.105    | 65.105 (10  epoch) |   90.529    | 90.529 (10  epoch) |  0.478   | 0.478 (10  epoch)  |    1.113     | 1.113 (10  epoch)  |        0.633         |     0.633 (10  epoch)      |        58.951         |     58.951 (10  epoch)      |         0.318         |      0.318 (10  epoch)      |     0.560     |  0.560 (10  epoch)  |
| bracket_brown |     58.824      |  58.824 (10  epoch)   |    68.356    | 68.356 (10  epoch) |      80.315      |   80.315 (10  epoch)   |   86.344    | 86.344 (10  epoch) |   95.488    | 95.488 (10  epoch) |  6.029   | 6.029 (10  epoch)  |    10.780    | 10.780 (10  epoch) |        5.897         |     5.897 (10  epoch)      |        55.409         |     55.409 (10  epoch)      |         3.071         |      3.071 (10  epoch)      |     5.697     |  5.697 (10  epoch)  |
| bracket_white |     42.667      |  42.667 (10  epoch)   |    44.162    | 44.162 (10  epoch) |      68.235      |   68.235 (10  epoch)   |   68.102    | 68.102 (10  epoch) |   92.512    | 92.512 (10  epoch) |  0.175   | 0.175 (10  epoch)  |    0.437     | 0.437 (10  epoch)  |        0.203         |     0.203 (10  epoch)      |        51.791         |     51.791 (10  epoch)      |         0.102         |      0.102 (10  epoch)      |     0.219     |  0.219 (10  epoch)  |
|   connector   |     49.048      |  49.048 (10  epoch)   |    43.447    | 43.447 (10  epoch) |      49.123      |   49.123 (10  epoch)   |   75.872    | 75.872 (10  epoch) |   92.899    | 92.899 (10  epoch) |  5.917   | 5.917 (10  epoch)  |    7.555     | 7.555 (10  epoch)  |        5.086         |     5.086 (10  epoch)      |        52.026         |     52.026 (10  epoch)      |         2.622         |      2.622 (10  epoch)      |     3.926     |  3.926 (10  epoch)  |
|  metal_plate  |     36.782      |  36.782 (10  epoch)   |    69.047    | 69.047 (10  epoch) |      84.524      |   84.524 (10  epoch)   |   47.833    | 47.833 (10  epoch) |   81.911    | 81.911 (10  epoch) |  24.791  | 24.791 (10  epoch) |    43.409    | 43.409 (10  epoch) |        20.434        |     20.434 (10  epoch)     |        43.343         |     43.343 (10  epoch)      |        12.391         |     12.391 (10  epoch)      |    27.721     | 27.721 (10  epoch)  |
|     tubes     |     55.072      |  55.072 (10  epoch)   |    76.864    | 76.864 (10  epoch) |      81.657      |   81.657 (10  epoch)   |   63.440    | 63.440 (10  epoch) |   89.092    | 89.092 (10  epoch) |  4.912   | 4.912 (10  epoch)  |    8.044     | 8.044 (10  epoch)  |        4.931         |     4.931 (10  epoch)      |        44.486         |     44.486 (10  epoch)      |         2.543         |      2.543 (10  epoch)      |     4.191     |  4.191 (10  epoch)  |
|      Avg      |     48.954      |  48.954 (10  epoch)   |    60.509    | 60.509 (10  epoch) |      73.277      |   73.277 (10  epoch)   |   67.782    | 67.782 (10  epoch) |   90.405    | 90.405 (10  epoch) |  7.051   | 7.051 (10  epoch)  |    11.890    | 11.890 (10  epoch) |        6.197         |     6.197 (10  epoch)      |        51.001         |     51.001 (10  epoch)      |         3.508         |      3.508 (10  epoch)      |     7.052     |  7.052 (10  epoch)  |
2024-05-27 17:26:16,432 - ==> Total time: 0:01:43	 Eta: 0:15:31 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:26:20,241 - Train: 10.36% [1150/11100]  [10.4/100.0] [batch_t 0.032 (0.072)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 18.503 (18.246)]
2024-05-27 17:26:23,724 - Train: 10.81% [1200/11100]  [10.8/100.0] [batch_t 0.070 (0.070)] [data_t 0.038] [optim_t 0.032] [lr 0.000100] [pixel 17.230 (18.091)]
2024-05-27 17:26:25,169 - ==> Total time: 0:01:52	 Eta: 0:15:08 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:26:28,543 - Train: 11.26% [1250/11100]  [11.3/100.0] [batch_t 0.193 (0.076)] [data_t 0.159] [optim_t 0.034] [lr 0.000100] [pixel 16.519 (18.042)]
2024-05-27 17:26:31,910 - Train: 11.71% [1300/11100]  [11.7/100.0] [batch_t 0.031 (0.067)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 17.001 (17.823)]
2024-05-27 17:26:34,102 - ==> Total time: 0:02:01	 Eta: 0:14:48 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:26:36,451 - Train: 12.16% [1350/11100]  [12.2/100.0] [batch_t 0.032 (0.077)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 17.999 (17.926)]
2024-05-27 17:26:39,838 - Train: 12.61% [1400/11100]  [12.6/100.0] [batch_t 0.032 (0.068)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 17.201 (17.390)]
2024-05-27 17:26:42,828 - ==> Total time: 0:02:09	 Eta: 0:14:29 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:26:44,343 - Train: 13.06% [1450/11100]  [13.1/100.0] [batch_t 0.031 (0.081)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 15.138 (17.830)]
2024-05-27 17:26:47,902 - Train: 13.51% [1500/11100]  [13.5/100.0] [batch_t 0.191 (0.071)] [data_t 0.158] [optim_t 0.033] [lr 0.000100] [pixel 17.399 (17.041)]
2024-05-27 17:26:51,279 - Train: 13.96% [1550/11100]  [14.0/100.0] [batch_t 0.031 (0.067)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 17.374 (17.277)]
2024-05-27 17:26:51,557 - ==> Total time: 0:02:18	 Eta: 0:14:11 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:26:55,858 - Train: 14.41% [1600/11100]  [14.4/100.0] [batch_t 0.032 (0.071)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 16.835 (16.824)]
2024-05-27 17:26:59,204 - Train: 14.86% [1650/11100]  [14.9/100.0] [batch_t 0.031 (0.067)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 18.113 (17.039)]
2024-05-27 17:27:00,270 - ==> Total time: 0:02:27	 Eta: 0:13:55 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:27:04,048 - Train: 15.32% [1700/11100]  [15.3/100.0] [batch_t 0.031 (0.072)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 16.978 (16.487)]
2024-05-27 17:27:07,552 - Train: 15.77% [1750/11100]  [15.8/100.0] [batch_t 0.178 (0.070)] [data_t 0.145] [optim_t 0.033] [lr 0.000100] [pixel 18.008 (16.875)]
2024-05-27 17:27:09,282 - ==> Total time: 0:02:36	 Eta: 0:13:41 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:27:11,870 - Train: 16.22% [1800/11100]  [16.2/100.0] [batch_t 0.033 (0.074)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 17.455 (16.708)]
2024-05-27 17:27:15,421 - Train: 16.67% [1850/11100]  [16.7/100.0] [batch_t 0.031 (0.071)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 16.660 (16.566)]
2024-05-27 17:27:17,975 - ==> Total time: 0:02:45	 Eta: 0:13:26 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:27:19,734 - Train: 17.12% [1900/11100]  [17.1/100.0] [batch_t 0.183 (0.081)] [data_t 0.148] [optim_t 0.035] [lr 0.000100] [pixel 17.050 (16.617)]
2024-05-27 17:27:23,111 - Train: 17.57% [1950/11100]  [17.6/100.0] [batch_t 0.032 (0.067)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 15.846 (16.226)]
2024-05-27 17:27:26,424 - ==> Total time: 0:02:53	 Eta: 0:13:10 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:27:27,428 - Train: 18.02% [2000/11100]  [18.0/100.0] [batch_t 0.032 (0.151)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 15.117 (15.175)]
2024-05-27 17:27:30,762 - Train: 18.47% [2050/11100]  [18.5/100.0] [batch_t 0.032 (0.067)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 17.672 (16.104)]
2024-05-27 17:27:34,290 - Train: 18.92% [2100/11100]  [18.9/100.0] [batch_t 0.031 (0.070)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 14.798 (15.964)]
