2024-05-23 23:26:56,751 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,751 - ==> Running Trainer: UniADTrainer
2024-05-23 23:26:56,751 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,752 - ==> Building model
2024-05-23 23:26:59,612 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-23 23:27:13,895 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
|:---------------------------------------------------|:-----------------------|:-------------|
| model                                              | 24.522M                | 3.364G       |
|  net_backbone                                      |  16.742M               |  1.241G      |
|   net_backbone.conv_stem                           |   1.296K               |   21.234M    |
|    net_backbone.conv_stem.weight                   |    (48, 3, 3, 3)       |              |
|   net_backbone.bn1                                 |   96                   |   1.573M     |
|    net_backbone.bn1.weight                         |    (48,)               |              |
|    net_backbone.bn1.bias                           |    (48,)               |              |
|   net_backbone.blocks                              |   16.741M              |   1.218G     |
|    net_backbone.blocks.0                           |    4.146K              |    42.862M   |
|     net_backbone.blocks.0.0                        |     2.94K              |     28.313M  |
|      net_backbone.blocks.0.0.conv_dw               |      0.432K            |      7.078M  |
|      net_backbone.blocks.0.0.bn1                   |      96                |      1.573M  |
|      net_backbone.blocks.0.0.se                    |      1.212K            |      1.152K  |
|      net_backbone.blocks.0.0.conv_pw               |      1.152K            |      18.874M |
|      net_backbone.blocks.0.0.bn2                   |      48                |      0.786M  |
|     net_backbone.blocks.0.1                        |     1.206K             |     14.549M  |
|      net_backbone.blocks.0.1.conv_dw               |      0.216K            |      3.539M  |
|      net_backbone.blocks.0.1.bn1                   |      48                |      0.786M  |
|      net_backbone.blocks.0.1.se                    |      0.318K            |      0.288K  |
|      net_backbone.blocks.0.1.conv_pw               |      0.576K            |      9.437M  |
|      net_backbone.blocks.0.1.bn2                   |      48                |      0.786M  |
|    net_backbone.blocks.1                           |    66.238K             |    0.269G    |
|     net_backbone.blocks.1.0                        |     11.878K            |     86.968M  |
|      net_backbone.blocks.1.0.conv_pw               |      3.456K            |      56.623M |
|      net_backbone.blocks.1.0.bn1                   |      0.288K            |      4.719M  |
|      net_backbone.blocks.1.0.conv_dw               |      1.296K            |      5.308M  |
|      net_backbone.blocks.1.0.bn2                   |      0.288K            |      1.18M   |
|      net_backbone.blocks.1.0.se                    |      1.878K            |      1.728K  |
|      net_backbone.blocks.1.0.conv_pwl              |      4.608K            |      18.874M |
|      net_backbone.blocks.1.0.bn3                   |      64                |      0.262M  |
|     net_backbone.blocks.1.1                        |     18.12K             |     60.82M   |
|      net_backbone.blocks.1.1.conv_pw               |      6.144K            |      25.166M |
|      net_backbone.blocks.1.1.bn1                   |      0.384K            |      1.573M  |
|      net_backbone.blocks.1.1.conv_dw               |      1.728K            |      7.078M  |
|      net_backbone.blocks.1.1.bn2                   |      0.384K            |      1.573M  |
|      net_backbone.blocks.1.1.se                    |      3.272K            |      3.072K  |
|      net_backbone.blocks.1.1.conv_pwl              |      6.144K            |      25.166M |
|      net_backbone.blocks.1.1.bn3                   |      64                |      0.262M  |
|     net_backbone.blocks.1.2                        |     18.12K             |     60.82M   |
|      net_backbone.blocks.1.2.conv_pw               |      6.144K            |      25.166M |
|      net_backbone.blocks.1.2.bn1                   |      0.384K            |      1.573M  |
|      net_backbone.blocks.1.2.conv_dw               |      1.728K            |      7.078M  |
|      net_backbone.blocks.1.2.bn2                   |      0.384K            |      1.573M  |
|      net_backbone.blocks.1.2.se                    |      3.272K            |      3.072K  |
|      net_backbone.blocks.1.2.conv_pwl              |      6.144K            |      25.166M |
|      net_backbone.blocks.1.2.bn3                   |      64                |      0.262M  |
|     net_backbone.blocks.1.3                        |     18.12K             |     60.82M   |
|      net_backbone.blocks.1.3.conv_pw               |      6.144K            |      25.166M |
|      net_backbone.blocks.1.3.bn1                   |      0.384K            |      1.573M  |
|      net_backbone.blocks.1.3.conv_dw               |      1.728K            |      7.078M  |
|      net_backbone.blocks.1.3.bn2                   |      0.384K            |      1.573M  |
|      net_backbone.blocks.1.3.se                    |      3.272K            |      3.072K  |
|      net_backbone.blocks.1.3.conv_pwl              |      6.144K            |      25.166M |
|      net_backbone.blocks.1.3.bn3                   |      64                |      0.262M  |
|    net_backbone.blocks.2                           |    0.198M              |    0.189G    |
|     net_backbone.blocks.2.0                        |     25.848K            |     43.175M  |
|      net_backbone.blocks.2.0.conv_pw               |      6.144K            |      25.166M |
|      net_backbone.blocks.2.0.bn1                   |      0.384K            |      1.573M  |
|      net_backbone.blocks.2.0.conv_dw               |      4.8K              |      4.915M  |
|      net_backbone.blocks.2.0.bn2                   |      0.384K            |      0.393M  |
|      net_backbone.blocks.2.0.se                    |      3.272K            |      3.072K  |
|      net_backbone.blocks.2.0.conv_pwl              |      10.752K           |      11.01M  |
|      net_backbone.blocks.2.0.bn3                   |      0.112K            |      0.115M  |
|     net_backbone.blocks.2.1                        |     57.246K            |     48.637M  |
|      net_backbone.blocks.2.1.conv_pw               |      18.816K           |      19.268M |
|      net_backbone.blocks.2.1.bn1                   |      0.672K            |      0.688M  |
|      net_backbone.blocks.2.1.conv_dw               |      8.4K              |      8.602M  |
|      net_backbone.blocks.2.1.bn2                   |      0.672K            |      0.688M  |
|      net_backbone.blocks.2.1.se                    |      9.758K            |      9.408K  |
|      net_backbone.blocks.2.1.conv_pwl              |      18.816K           |      19.268M |
|      net_backbone.blocks.2.1.bn3                   |      0.112K            |      0.115M  |
|     net_backbone.blocks.2.2                        |     57.246K            |     48.637M  |
