2024-05-24 02:33:54,106 - ==> Logging on master GPU: 0
2024-05-24 02:33:54,106 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:33:54,107 - ==> Using GPU: [0] for Training
2024-05-24 02:33:54,107 - ==> Building model
2024-05-24 02:33:57,962 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-24 03:00:52,299 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.530 (mF1_max_px)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.526 (mIoU_max_px)	
2024-05-24 03:00:59,070 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.484 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.479 (mIoU_max_px)	
2024-05-24 03:00:59,084 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     51.402      |  51.402 (10  epoch)   |    91.621    | 91.621 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   24.883    | 24.883 (10  epoch) |   53.078    | 53.078 (10  epoch) |  0.885   | 0.885 (10  epoch) |    2.457     | 2.457 (10  epoch)  |        0.058         |     0.058 (10  epoch)      |         0.031         |      0.031 (10  epoch)      |         0.029         |      0.029 (10  epoch)      |     1.244     |  1.244 (10  epoch)  |
|  02Unicorn   |     56.963      |  56.963 (10  epoch)   |    92.942    | 92.942 (10  epoch) |      95.238      |   95.238 (10  epoch)   |   24.550    | 24.550 (10  epoch) |   43.668    | 43.668 (10  epoch) |  0.548   | 0.548 (10  epoch) |    1.509     | 1.509 (10  epoch)  |        0.003         |     0.003 (10  epoch)      |         0.001         |      0.001 (10  epoch)      |         0.001         |      0.001 (10  epoch)      |     0.760     |  0.760 (10  epoch)  |
|  03Mallard   |     40.939      |  40.939 (10  epoch)   |    88.142    | 88.142 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   23.100    | 23.100 (10  epoch) |   48.456    | 48.456 (10  epoch) |  1.287   | 1.287 (10  epoch) |    2.620     | 2.620 (10  epoch)  |        0.068         |     0.068 (10  epoch)      |         0.036         |      0.036 (10  epoch)      |         0.034         |      0.034 (10  epoch)      |     1.327     |  1.327 (10  epoch)  |
|   04Turtle   |     41.691      |  41.691 (10  epoch)   |    88.486    | 88.486 (10  epoch) |      94.915      |   94.915 (10  epoch)   |   26.130    | 26.130 (10  epoch) |   46.840    | 46.840 (10  epoch) |  0.804   | 0.804 (10  epoch) |    1.895     | 1.895 (10  epoch)  |        0.291         |     0.291 (10  epoch)      |         0.303         |      0.303 (10  epoch)      |         0.147         |      0.147 (10  epoch)      |     0.956     |  0.956 (10  epoch)  |
|   05Whale    |     54.914      |  54.914 (10  epoch)   |    90.639    | 90.639 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   32.927    | 32.927 (10  epoch) |   47.094    | 47.094 (10  epoch) |  0.805   | 0.805 (10  epoch) |    2.398     | 2.398 (10  epoch)  |        0.389         |     0.389 (10  epoch)      |         0.548         |      0.548 (10  epoch)      |         0.197         |      0.197 (10  epoch)      |     1.213     |  1.213 (10  epoch)  |
|    06Bird    |     52.005      |  52.005 (10  epoch)   |    90.067    | 90.067 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   33.298    | 33.298 (10  epoch) |   51.129    | 51.129 (10  epoch) |  1.241   | 1.241 (10  epoch) |    3.759     | 3.759 (10  epoch)  |        0.689         |     0.689 (10  epoch)      |         4.029         |      4.029 (10  epoch)      |         0.350         |      0.350 (10  epoch)      |     1.915     |  1.915 (10  epoch)  |
|    07Owl     |     61.631      |  61.631 (10  epoch)   |    91.684    | 91.684 (10  epoch) |      92.774      |   92.774 (10  epoch)   |   31.878    | 31.878 (10  epoch) |   53.198    | 53.198 (10  epoch) |  0.801   | 0.801 (10  epoch) |    2.182     | 2.182 (10  epoch)  |        0.446         |     0.446 (10  epoch)      |         6.823         |      6.823 (10  epoch)      |         0.225         |      0.225 (10  epoch)      |     1.103     |  1.103 (10  epoch)  |
| 08Sabertooth |     55.913      |  55.913 (10  epoch)   |    88.884    | 88.884 (10  epoch) |      93.050      |   93.050 (10  epoch)   |   29.437    | 29.437 (10  epoch) |   45.699    | 45.699 (10  epoch) |  0.526   | 0.526 (10  epoch) |    1.777     | 1.777 (10  epoch)  |        0.282         |     0.282 (10  epoch)      |         0.444         |      0.444 (10  epoch)      |         0.142         |      0.142 (10  epoch)      |     0.897     |  0.897 (10  epoch)  |
|    09Swan    |     45.034      |  45.034 (10  epoch)   |    85.664    | 85.664 (10  epoch) |      93.084      |   93.084 (10  epoch)   |   28.604    | 28.604 (10  epoch) |   45.258    | 45.258 (10  epoch) |  0.640   | 0.640 (10  epoch) |    1.909     | 1.909 (10  epoch)  |        0.332         |     0.332 (10  epoch)      |         1.169         |      1.169 (10  epoch)      |         0.167         |      0.167 (10  epoch)      |     0.964     |  0.964 (10  epoch)  |
|   10Sheep    |     48.584      |  48.584 (10  epoch)   |    84.624    | 84.624 (10  epoch) |      92.737      |   92.737 (10  epoch)   |   29.256    | 29.256 (10  epoch) |   45.166    | 45.166 (10  epoch) |  0.702   | 0.702 (10  epoch) |    2.440     | 2.440 (10  epoch)  |        0.453         |     0.453 (10  epoch)      |         0.899         |      0.899 (10  epoch)      |         0.229         |      0.229 (10  epoch)      |     1.235     |  1.235 (10  epoch)  |
|    11Pig     |     41.784      |  41.784 (10  epoch)   |    86.770    | 86.770 (10  epoch) |      94.040      |   94.040 (10  epoch)   |   24.440    | 24.440 (10  epoch) |   48.584    | 48.584 (10  epoch) |  0.647   | 0.647 (10  epoch) |    1.943     | 1.943 (10  epoch)  |        0.369         |     0.369 (10  epoch)      |         2.034         |      2.034 (10  epoch)      |         0.186         |      0.186 (10  epoch)      |     0.981     |  0.981 (10  epoch)  |
|   12Zalika   |     48.973      |  48.973 (10  epoch)   |    86.756    | 86.756 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   30.319    | 30.319 (10  epoch) |   49.887    | 49.887 (10  epoch) |  1.261   | 1.261 (10  epoch) |    3.305     | 3.305 (10  epoch)  |        0.641         |     0.641 (10  epoch)      |         2.024         |      2.024 (10  epoch)      |         0.325         |      0.325 (10  epoch)      |     1.680     |  1.680 (10  epoch)  |
|  13Pheonix   |     47.662      |  47.662 (10  epoch)   |    89.376    | 89.376 (10  epoch) |      94.264      |   94.264 (10  epoch)   |   32.694    | 32.694 (10  epoch) |   51.598    | 51.598 (10  epoch) |  0.703   | 0.703 (10  epoch) |    2.114     | 2.114 (10  epoch)  |        0.391         |     0.391 (10  epoch)      |         2.839         |      2.839 (10  epoch)      |         0.197         |      0.197 (10  epoch)      |     1.068     |  1.068 (10  epoch)  |
|  14Elephant  |     50.805      |  50.805 (10  epoch)   |    89.206    | 89.206 (10  epoch) |      93.878      |   93.878 (10  epoch)   |   26.073    | 26.073 (10  epoch) |   51.295    | 51.295 (10  epoch) |  1.103   | 1.103 (10  epoch) |    1.878     | 1.878 (10  epoch)  |        0.284         |     0.284 (10  epoch)      |         0.418         |      0.418 (10  epoch)      |         0.143         |      0.143 (10  epoch)      |     0.948     |  0.948 (10  epoch)  |
|   15Parrot   |     56.202      |  56.202 (10  epoch)   |    87.254    | 87.254 (10  epoch) |      91.818      |   91.818 (10  epoch)   |   25.048    | 25.048 (10  epoch) |   47.535    | 47.535 (10  epoch) |  0.801   | 0.801 (10  epoch) |    1.925     | 1.925 (10  epoch)  |        0.302         |     0.302 (10  epoch)      |         0.376         |      0.376 (10  epoch)      |         0.152         |      0.152 (10  epoch)      |     0.972     |  0.972 (10  epoch)  |
|    16Cat     |     56.121      |  56.121 (10  epoch)   |    91.037    | 91.037 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   33.047    | 33.047 (10  epoch) |   49.235    | 49.235 (10  epoch) |  0.713   | 0.713 (10  epoch) |    2.519     | 2.519 (10  epoch)  |        0.453         |     0.453 (10  epoch)      |         2.212         |      2.212 (10  epoch)      |         0.229         |      0.229 (10  epoch)      |     1.275     |  1.275 (10  epoch)  |
|  17Scorpion  |     55.520      |  55.520 (10  epoch)   |    88.293    | 88.293 (10  epoch) |      93.069      |   93.069 (10  epoch)   |   27.288    | 27.288 (10  epoch) |   48.775    | 48.775 (10  epoch) |  0.602   | 0.602 (10  epoch) |    2.101     | 2.101 (10  epoch)  |        0.365         |     0.365 (10  epoch)      |         0.565         |      0.565 (10  epoch)      |         0.184         |      0.184 (10  epoch)      |     1.062     |  1.062 (10  epoch)  |
| 18Obesobeso  |     45.789      |  45.789 (10  epoch)   |    88.243    | 88.243 (10  epoch) |      94.059      |   94.059 (10  epoch)   |   32.510    | 32.510 (10  epoch) |   51.633    | 51.633 (10  epoch) |  1.186   | 1.186 (10  epoch) |    3.180     | 3.180 (10  epoch)  |        0.558         |     0.558 (10  epoch)      |         1.447         |      1.447 (10  epoch)      |         0.283         |      0.283 (10  epoch)      |     1.616     |  1.616 (10  epoch)  |
|    19Bear    |     49.927      |  49.927 (10  epoch)   |    87.494    | 87.494 (10  epoch) |      93.309      |   93.309 (10  epoch)   |   23.512    | 23.512 (10  epoch) |   45.243    | 45.243 (10  epoch) |  0.680   | 0.680 (10  epoch) |    2.173     | 2.173 (10  epoch)  |        0.391         |     0.391 (10  epoch)      |         0.526         |      0.526 (10  epoch)      |         0.197         |      0.197 (10  epoch)      |     1.099     |  1.099 (10  epoch)  |
|   20Puppy    |     46.997      |  46.997 (10  epoch)   |    85.173    | 85.173 (10  epoch) |      92.673      |   92.673 (10  epoch)   |   22.055    | 22.055 (10  epoch) |   47.378    | 47.378 (10  epoch) |  0.563   | 0.563 (10  epoch) |    1.764     | 1.764 (10  epoch)  |        0.268         |     0.268 (10  epoch)      |         0.428         |      0.428 (10  epoch)      |         0.135         |      0.135 (10  epoch)      |     0.890     |  0.890 (10  epoch)  |
|     Avg      |     50.443      |  50.443 (10  epoch)   |    88.618    | 88.618 (10  epoch) |      93.756      |   93.756 (10  epoch)   |   28.053    | 28.053 (10  epoch) |   48.537    | 48.537 (10  epoch) |  0.825   | 0.825 (10  epoch) |    2.292     | 2.292 (10  epoch)  |        0.352         |     0.352 (10  epoch)      |         1.358         |      1.358 (10  epoch)      |         0.178         |      0.178 (10  epoch)      |     1.160     |  1.160 (10  epoch)  |
2024-05-24 03:00:59,178 - ==> Total time: 0:27:05	 Eta: 4:03:46 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 03:01:32,446 - Train: 10.10% [5300/52500]  [10.1/100.0] [batch_t 0.574 (0.610)] [data_t 0.001] [optim_t 0.573] [lr 0.000100] [total 0.059 (0.058)]
2024-05-24 03:02:01,309 - Train: 10.19% [5350/52500]  [10.2/100.0] [batch_t 0.577 (0.577)] [data_t 0.001] [optim_t 0.576] [lr 0.000100] [total 0.071 (0.055)]
2024-05-24 03:02:30,289 - Train: 10.29% [5400/52500]  [10.3/100.0] [batch_t 0.580 (0.580)] [data_t 0.001] [optim_t 0.579] [lr 0.000100] [total 0.063 (0.059)]
2024-05-24 03:02:59,314 - Train: 10.38% [5450/52500]  [10.4/100.0] [batch_t 0.578 (0.580)] [data_t 0.001] [optim_t 0.577] [lr 0.000100] [total 0.060 (0.060)]
2024-05-24 03:03:28,350 - Train: 10.48% [5500/52500]  [10.5/100.0] [batch_t 0.585 (0.581)] [data_t 0.001] [optim_t 0.584] [lr 0.000100] [total 0.058 (0.057)]
2024-05-24 03:03:57,425 - Train: 10.57% [5550/52500]  [10.6/100.0] [batch_t 0.582 (0.581)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.047 (0.053)]
2024-05-24 03:04:26,569 - Train: 10.67% [5600/52500]  [10.7/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.057 (0.056)]
2024-05-24 03:04:55,738 - Train: 10.76% [5650/52500]  [10.8/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.580] [lr 0.000100] [total 0.066 (0.057)]
2024-05-24 03:05:24,904 - Train: 10.86% [5700/52500]  [10.9/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.058 (0.054)]
2024-05-24 03:05:54,074 - Train: 10.95% [5750/52500]  [11.0/100.0] [batch_t 0.584 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.071 (0.060)]
2024-05-24 03:06:08,651 - ==> Total time: 0:32:14	 Eta: 4:20:53 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 03:06:25,618 - Train: 11.05% [5800/52500]  [11.0/100.0] [batch_t 0.586 (0.584)] [data_t 0.001] [optim_t 0.585] [lr 0.000100] [total 0.072 (0.055)]
2024-05-24 03:06:54,775 - Train: 11.14% [5850/52500]  [11.1/100.0] [batch_t 0.585 (0.583)] [data_t 0.001] [optim_t 0.584] [lr 0.000100] [total 0.057 (0.055)]
2024-05-24 03:07:23,968 - Train: 11.24% [5900/52500]  [11.2/100.0] [batch_t 0.583 (0.584)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.055 (0.054)]
2024-05-24 03:07:53,116 - Train: 11.33% [5950/52500]  [11.3/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.580] [lr 0.000100] [total 0.045 (0.056)]
2024-05-24 03:08:22,281 - Train: 11.43% [6000/52500]  [11.4/100.0] [batch_t 0.586 (0.583)] [data_t 0.001] [optim_t 0.585] [lr 0.000100] [total 0.046 (0.058)]
2024-05-24 03:08:51,444 - Train: 11.52% [6050/52500]  [11.5/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.052 (0.056)]
2024-05-24 03:09:20,634 - Train: 11.62% [6100/52500]  [11.6/100.0] [batch_t 0.587 (0.584)] [data_t 0.001] [optim_t 0.586] [lr 0.000100] [total 0.062 (0.057)]
2024-05-24 03:09:49,812 - Train: 11.71% [6150/52500]  [11.7/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.057 (0.053)]
2024-05-24 03:10:18,943 - Train: 11.81% [6200/52500]  [11.8/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.042 (0.052)]
2024-05-24 03:10:48,106 - Train: 11.90% [6250/52500]  [11.9/100.0] [batch_t 0.585 (0.583)] [data_t 0.001] [optim_t 0.584] [lr 0.000100] [total 0.069 (0.059)]
2024-05-24 03:11:17,289 - Train: 12.00% [6300/52500]  [12.0/100.0] [batch_t 0.582 (0.584)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.041 (0.055)]
2024-05-24 03:11:17,292 - ==> Total time: 0:37:23	 Eta: 4:34:10 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 03:11:48,699 - Train: 12.10% [6350/52500]  [12.1/100.0] [batch_t 0.586 (0.584)] [data_t 0.001] [optim_t 0.585] [lr 0.000100] [total 0.057 (0.052)]
2024-05-24 03:12:17,892 - Train: 12.19% [6400/52500]  [12.2/100.0] [batch_t 0.586 (0.584)] [data_t 0.001] [optim_t 0.584] [lr 0.000100] [total 0.049 (0.054)]
2024-05-24 03:12:47,067 - Train: 12.29% [6450/52500]  [12.3/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.580] [lr 0.000100] [total 0.056 (0.052)]
2024-05-24 03:13:16,218 - Train: 12.38% [6500/52500]  [12.4/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.057 (0.050)]
2024-05-24 03:13:45,344 - Train: 12.48% [6550/52500]  [12.5/100.0] [batch_t 0.582 (0.582)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.042 (0.052)]
2024-05-24 03:14:14,475 - Train: 12.57% [6600/52500]  [12.6/100.0] [batch_t 0.586 (0.583)] [data_t 0.001] [optim_t 0.585] [lr 0.000100] [total 0.041 (0.050)]
2024-05-24 03:14:43,579 - Train: 12.67% [6650/52500]  [12.7/100.0] [batch_t 0.582 (0.582)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.040 (0.053)]
2024-05-24 03:15:12,691 - Train: 12.76% [6700/52500]  [12.8/100.0] [batch_t 0.582 (0.582)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.051 (0.054)]
2024-05-24 03:15:41,833 - Train: 12.86% [6750/52500]  [12.9/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.050 (0.051)]
2024-05-24 03:16:10,905 - Train: 12.95% [6800/52500]  [13.0/100.0] [batch_t 0.582 (0.581)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.058 (0.052)]
2024-05-24 03:16:25,483 - ==> Total time: 0:42:31	 Eta: 4:44:35 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 03:16:42,391 - Train: 13.05% [6850/52500]  [13.0/100.0] [batch_t 0.583 (0.584)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.040 (0.054)]
2024-05-24 03:17:11,572 - Train: 13.14% [6900/52500]  [13.1/100.0] [batch_t 0.584 (0.584)] [data_t 0.001] [optim_t 0.583] [lr 0.000100] [total 0.066 (0.053)]
2024-05-24 03:17:40,767 - Train: 13.24% [6950/52500]  [13.2/100.0] [batch_t 0.583 (0.584)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.065 (0.051)]
2024-05-24 03:18:09,918 - Train: 13.33% [7000/52500]  [13.3/100.0] [batch_t 0.586 (0.583)] [data_t 0.001] [optim_t 0.585] [lr 0.000100] [total 0.056 (0.049)]
2024-05-24 03:18:39,083 - Train: 13.43% [7050/52500]  [13.4/100.0] [batch_t 0.584 (0.583)] [data_t 0.001] [optim_t 0.583] [lr 0.000100] [total 0.059 (0.053)]
2024-05-24 03:19:08,267 - Train: 13.52% [7100/52500]  [13.5/100.0] [batch_t 0.583 (0.584)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.051 (0.053)]
2024-05-24 03:19:37,378 - Train: 13.62% [7150/52500]  [13.6/100.0] [batch_t 0.578 (0.582)] [data_t 0.001] [optim_t 0.577] [lr 0.000100] [total 0.068 (0.061)]
2024-05-24 03:20:06,498 - Train: 13.71% [7200/52500]  [13.7/100.0] [batch_t 0.583 (0.582)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.062 (0.052)]
2024-05-24 03:20:35,690 - Train: 13.81% [7250/52500]  [13.8/100.0] [batch_t 0.584 (0.584)] [data_t 0.001] [optim_t 0.583] [lr 0.000100] [total 0.046 (0.050)]
2024-05-24 03:21:04,868 - Train: 13.90% [7300/52500]  [13.9/100.0] [batch_t 0.586 (0.583)] [data_t 0.001] [optim_t 0.585] [lr 0.000100] [total 0.033 (0.049)]
2024-05-24 03:21:34,031 - Train: 14.00% [7350/52500]  [14.0/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.049 (0.050)]
2024-05-24 03:21:34,033 - ==> Total time: 0:47:40	 Eta: 4:52:48 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 03:22:05,691 - Train: 14.10% [7400/52500]  [14.1/100.0] [batch_t 0.582 (0.584)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.033 (0.047)]
2024-05-24 03:22:34,860 - Train: 14.19% [7450/52500]  [14.2/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.054 (0.048)]
2024-05-24 03:23:03,970 - Train: 14.29% [7500/52500]  [14.3/100.0] [batch_t 0.581 (0.582)] [data_t 0.001] [optim_t 0.580] [lr 0.000100] [total 0.040 (0.048)]
2024-05-24 03:23:33,116 - Train: 14.38% [7550/52500]  [14.4/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.042 (0.046)]
2024-05-24 03:24:02,285 - Train: 14.48% [7600/52500]  [14.5/100.0] [batch_t 0.587 (0.583)] [data_t 0.001] [optim_t 0.585] [lr 0.000100] [total 0.041 (0.047)]
2024-05-24 03:24:31,462 - Train: 14.57% [7650/52500]  [14.6/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.052 (0.050)]
2024-05-24 03:25:00,669 - Train: 14.67% [7700/52500]  [14.7/100.0] [batch_t 0.582 (0.584)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.043 (0.051)]
2024-05-24 03:25:29,902 - Train: 14.76% [7750/52500]  [14.8/100.0] [batch_t 0.582 (0.585)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.060 (0.050)]
2024-05-24 03:25:59,079 - Train: 14.86% [7800/52500]  [14.9/100.0] [batch_t 0.584 (0.583)] [data_t 0.001] [optim_t 0.583] [lr 0.000100] [total 0.048 (0.052)]
2024-05-24 03:26:28,244 - Train: 14.95% [7850/52500]  [15.0/100.0] [batch_t 0.585 (0.583)] [data_t 0.001] [optim_t 0.583] [lr 0.000100] [total 0.046 (0.050)]
2024-05-24 03:26:42,826 - ==> Total time: 0:52:48	 Eta: 4:59:16 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 03:26:59,701 - Train: 15.05% [7900/52500]  [15.0/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.045 (0.045)]
2024-05-24 03:27:28,843 - Train: 15.14% [7950/52500]  [15.1/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.043 (0.046)]
2024-05-24 03:27:57,978 - Train: 15.24% [8000/52500]  [15.2/100.0] [batch_t 0.586 (0.583)] [data_t 0.001] [optim_t 0.585] [lr 0.000100] [total 0.035 (0.044)]
2024-05-24 03:28:27,180 - Train: 15.33% [8050/52500]  [15.3/100.0] [batch_t 0.585 (0.584)] [data_t 0.001] [optim_t 0.584] [lr 0.000100] [total 0.042 (0.045)]
2024-05-24 03:28:56,379 - Train: 15.43% [8100/52500]  [15.4/100.0] [batch_t 0.583 (0.584)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.046 (0.046)]
2024-05-24 03:29:25,529 - Train: 15.52% [8150/52500]  [15.5/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.048 (0.047)]
2024-05-24 03:29:54,697 - Train: 15.62% [8200/52500]  [15.6/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.042 (0.047)]
2024-05-24 03:30:23,853 - Train: 15.71% [8250/52500]  [15.7/100.0] [batch_t 0.586 (0.583)] [data_t 0.001] [optim_t 0.585] [lr 0.000100] [total 0.043 (0.045)]
2024-05-24 03:30:52,971 - Train: 15.81% [8300/52500]  [15.8/100.0] [batch_t 0.582 (0.582)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.056 (0.047)]
2024-05-24 03:31:22,078 - Train: 15.90% [8350/52500]  [15.9/100.0] [batch_t 0.584 (0.582)] [data_t 0.001] [optim_t 0.583] [lr 0.000100] [total 0.051 (0.045)]
2024-05-24 03:31:51,261 - Train: 16.00% [8400/52500]  [16.0/100.0] [batch_t 0.583 (0.584)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.043 (0.046)]
2024-05-24 03:31:51,263 - ==> Total time: 0:57:57	 Eta: 5:04:15 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
2024-05-24 03:32:22,952 - Train: 16.10% [8450/52500]  [16.1/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.042 (0.045)]
2024-05-24 03:32:52,125 - Train: 16.19% [8500/52500]  [16.2/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.040 (0.046)]
2024-05-24 03:33:21,351 - Train: 16.29% [8550/52500]  [16.3/100.0] [batch_t 0.586 (0.584)] [data_t 0.001] [optim_t 0.585] [lr 0.000100] [total 0.046 (0.044)]
2024-05-24 03:33:50,563 - Train: 16.38% [8600/52500]  [16.4/100.0] [batch_t 0.584 (0.584)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.046 (0.048)]
2024-05-24 03:34:19,757 - Train: 16.48% [8650/52500]  [16.5/100.0] [batch_t 0.583 (0.584)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.052 (0.043)]
2024-05-24 03:34:48,948 - Train: 16.57% [8700/52500]  [16.6/100.0] [batch_t 0.583 (0.584)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.054 (0.049)]
2024-05-24 03:35:18,122 - Train: 16.67% [8750/52500]  [16.7/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.044 (0.045)]
2024-05-24 03:35:47,278 - Train: 16.76% [8800/52500]  [16.8/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.039 (0.047)]
2024-05-24 03:36:16,441 - Train: 16.86% [8850/52500]  [16.9/100.0] [batch_t 0.582 (0.583)] [data_t 0.001] [optim_t 0.581] [lr 0.000100] [total 0.042 (0.046)]
2024-05-24 03:36:45,600 - Train: 16.95% [8900/52500]  [17.0/100.0] [batch_t 0.583 (0.583)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [total 0.055 (0.045)]
2024-05-24 03:37:00,175 - ==> Total time: 1:03:06	 Eta: 5:08:05 	Logged in 'runs/benchmark/draem_256_100e/mad_sim/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-023354'
