2024-05-27 15:29:34,821 - ==> Logging on master GPU: 0
2024-05-27 15:29:34,821 - ==> Running Trainer: DRAEMTrainer
2024-05-27 15:29:34,821 - ==> Using GPU: [0] for Training
2024-05-27 15:29:34,822 - ==> Building model
2024-05-27 15:29:43,981 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
|:-----------------------------------------------|:------------------------|:------------|
| model                                          | 97.423M                 | 0.198T      |
|  model                                         |  69.049M                |  0.16T      |
|   model.encoder                                |   37.622M               |   58.273G   |
|    model.encoder.block1                        |    0.152M               |    9.924G   |
|     model.encoder.block1.0                     |     3.584K              |     0.226G  |
|      model.encoder.block1.0.weight             |      (128, 3, 3, 3)     |             |
|      model.encoder.block1.0.bias               |      (128,)             |             |
|     model.encoder.block1.1                     |     0.256K              |     16.777M |
|      model.encoder.block1.1.weight             |      (128,)             |             |
|      model.encoder.block1.1.bias               |      (128,)             |             |
|     model.encoder.block1.3                     |     0.148M              |     9.664G  |
|      model.encoder.block1.3.weight             |      (128, 128, 3, 3)   |             |
|      model.encoder.block1.3.bias               |      (128,)             |             |
|     model.encoder.block1.4                     |     0.256K              |     16.777M |
|      model.encoder.block1.4.weight             |      (128,)             |             |
|      model.encoder.block1.4.bias               |      (128,)             |             |
|    model.encoder.block2                        |    0.886M               |    14.512G  |
|     model.encoder.block2.0                     |     0.295M              |     4.832G  |
|      model.encoder.block2.0.weight             |      (256, 128, 3, 3)   |             |
|      model.encoder.block2.0.bias               |      (256,)             |             |
|     model.encoder.block2.1                     |     0.512K              |     8.389M  |
|      model.encoder.block2.1.weight             |      (256,)             |             |
|      model.encoder.block2.1.bias               |      (256,)             |             |
|     model.encoder.block2.3                     |     0.59M               |     9.664G  |
|      model.encoder.block2.3.weight             |      (256, 256, 3, 3)   |             |
|      model.encoder.block2.3.bias               |      (256,)             |             |
|     model.encoder.block2.4                     |     0.512K              |     8.389M  |
|      model.encoder.block2.4.weight             |      (256,)             |             |
|      model.encoder.block2.4.bias               |      (256,)             |             |
|    model.encoder.block3                        |    3.542M               |    14.504G  |
|     model.encoder.block3.0                     |     1.18M               |     4.832G  |
|      model.encoder.block3.0.weight             |      (512, 256, 3, 3)   |             |
|      model.encoder.block3.0.bias               |      (512,)             |             |
|     model.encoder.block3.1                     |     1.024K              |     4.194M  |
|      model.encoder.block3.1.weight             |      (512,)             |             |
|      model.encoder.block3.1.bias               |      (512,)             |             |
|     model.encoder.block3.3                     |     2.36M               |     9.664G  |
|      model.encoder.block3.3.weight             |      (512, 512, 3, 3)   |             |
|      model.encoder.block3.3.bias               |      (512,)             |             |
|     model.encoder.block3.4                     |     1.024K              |     4.194M  |
|      model.encoder.block3.4.weight             |      (512,)             |             |
|      model.encoder.block3.4.bias               |      (512,)             |             |
|    model.encoder.block4                        |    14.162M              |    14.5G    |
|     model.encoder.block4.0                     |     4.72M               |     4.832G  |
|      model.encoder.block4.0.weight             |      (1024, 512, 3, 3)  |             |
|      model.encoder.block4.0.bias               |      (1024,)            |             |
|     model.encoder.block4.1                     |     2.048K              |     2.097M  |
|      model.encoder.block4.1.weight             |      (1024,)            |             |
|      model.encoder.block4.1.bias               |      (1024,)            |             |
|     model.encoder.block4.3                     |     9.438M              |     9.664G  |
|      model.encoder.block4.3.weight             |      (1024, 1024, 3, 3) |             |
|      model.encoder.block4.3.bias               |      (1024,)            |             |
|     model.encoder.block4.4                     |     2.048K              |     2.097M  |
|      model.encoder.block4.4.weight             |      (1024,)            |             |
|      model.encoder.block4.4.bias               |      (1024,)            |             |
|    model.encoder.block5                        |    18.881M              |    4.833G   |
|     model.encoder.block5.0                     |     9.438M              |     2.416G  |
|      model.encoder.block5.0.weight             |      (1024, 1024, 3, 3) |             |
|      model.encoder.block5.0.bias               |      (1024,)            |             |
|     model.encoder.block5.1                     |     2.048K              |     0.524M  |
|      model.encoder.block5.1.weight             |      (1024,)            |             |
|      model.encoder.block5.1.bias               |      (1024,)            |             |
|     model.encoder.block5.3                     |     9.438M              |     2.416G  |
|      model.encoder.block5.3.weight             |      (1024, 1024, 3, 3) |             |
|      model.encoder.block5.3.bias               |      (1024,)            |             |
|     model.encoder.block5.4                     |     2.048K              |     0.524M  |
|      model.encoder.block5.4.weight             |      (1024,)            |             |
|      model.encoder.block5.4.bias               |      (1024,)            |             |
|   model.decoder                                |   31.426M               |   0.102T    |
|    model.decoder.up1                           |    9.44M                |    9.67G    |
|     model.decoder.up1.1                        |     9.438M              |     9.664G  |
|      model.decoder.up1.1.weight                |      (1024, 1024, 3, 3) |             |
|      model.decoder.up1.1.bias                  |      (1024,)            |             |
|     model.decoder.up1.2                        |     2.048K              |     2.097M  |
|      model.decoder.up1.2.weight                |      (1024,)            |             |
|      model.decoder.up1.2.bias                  |      (1024,)            |             |
|     model.decoder.up1.0                        |                         |     4.194M  |
|    model.decoder.db1                           |    14.16M               |    14.499G  |
|     model.decoder.db1.0                        |     9.438M              |     9.664G  |
|      model.decoder.db1.0.weight                |      (1024, 1024, 3, 3) |             |
|      model.decoder.db1.0.bias                  |      (1024,)            |             |
|     model.decoder.db1.1                        |     2.048K              |     2.097M  |
|      model.decoder.db1.1.weight                |      (1024,)            |             |
|      model.decoder.db1.1.bias                  |      (1024,)            |             |
|     model.decoder.db1.3                        |     4.719M              |     4.832G  |
|      model.decoder.db1.3.weight                |      (512, 1024, 3, 3)  |             |
|      model.decoder.db1.3.bias                  |      (512,)             |             |
|     model.decoder.db1.4                        |     1.024K              |     1.049M  |
|      model.decoder.db1.4.weight                |      (512,)             |             |
|      model.decoder.db1.4.bias                  |      (512,)             |             |
|    model.decoder.up2                           |    2.361M               |    9.676G   |
|     model.decoder.up2.1                        |     2.36M               |     9.664G  |
|      model.decoder.up2.1.weight                |      (512, 512, 3, 3)   |             |
|      model.decoder.up2.1.bias                  |      (512,)             |             |
