2024-05-26 15:32:08,112 - ==> Logging on master GPU: 0
2024-05-26 15:32:08,113 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:32:08,113 - ==> Using GPU: [0] for Training
2024-05-26 15:32:08,113 - ==> Building model
2024-05-26 15:32:08,496 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:32:14,042 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|     net_s.layers_up.3.upsample.norm                         |     0.128K             |     1.311M   |
|      net_s.layers_up.3.upsample.norm.weight                 |      (64,)             |              |
|      net_s.layers_up.3.upsample.norm.bias                   |      (64,)             |              |
---------------------------------------------------------------------------------
2024-05-26 15:32:14,045 - ==> Creating optimizer
2024-05-26 15:32:14,062 - ==> Loading dataset: DefaultAD
2024-05-26 15:32:14,081 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 300                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : MAMBAADTrainer                      
trainer.checkpoint                   : runs/benchmark/mambaad_256_300e/mad_sim
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-05, 'warmup_lr': 5e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 240, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 300                                 
trainer.test_per_epoch               : 30                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 78600                               
trainer.metric_recorder              : {'mAUROC_sp_max_01Gorilla': [], 'mAP_sp_max_01Gorilla': [], 'mF1_max_sp_max_01Gorilla': [], 'mAUPRO_px_01Gorilla': [], 'mAUROC_px_01Gorilla': [], 'mAP_px_01Gorilla': [], 'mF1_max_px_01Gorilla': [], 'mF1_px_0.2_0.8_0.1_01Gorilla': [], 'mAcc_px_0.2_0.8_0.1_01Gorilla': [], 'mIoU_px_0.2_0.8_0.1_01Gorilla': [], 'mIoU_max_px_01Gorilla': [], 'mAUROC_sp_max_02Unicorn': [], 'mAP_sp_max_02Unicorn': [], 'mF1_max_sp_max_02Unicorn': [], 'mAUPRO_px_02Unicorn': [], 'mAUROC_px_02Unicorn': [], 'mAP_px_02Unicorn': [], 'mF1_max_px_02Unicorn': [], 'mF1_px_0.2_0.8_0.1_02Unicorn': [], 'mAcc_px_0.2_0.8_0.1_02Unicorn': [], 'mIoU_px_0.2_0.8_0.1_02Unicorn': [], 'mIoU_max_px_02Unicorn': [], 'mAUROC_sp_max_03Mallard': [], 'mAP_sp_max_03Mallard': [], 'mF1_max_sp_max_03Mallard': [], 'mAUPRO_px_03Mallard': [], 'mAUROC_px_03Mallard': [], 'mAP_px_03Mallard': [], 'mF1_max_px_03Mallard': [], 'mF1_px_0.2_0.8_0.1_03Mallard': [], 'mAcc_px_0.2_0.8_0.1_03Mallard': [], 'mIoU_px_0.2_0.8_0.1_03Mallard': [], 'mIoU_max_px_03Mallard': [], 'mAUROC_sp_max_04Turtle': [], 'mAP_sp_max_04Turtle': [], 'mF1_max_sp_max_04Turtle': [], 'mAUPRO_px_04Turtle': [], 'mAUROC_px_04Turtle': [], 'mAP_px_04Turtle': [], 'mF1_max_px_04Turtle': [], 'mF1_px_0.2_0.8_0.1_04Turtle': [], 'mAcc_px_0.2_0.8_0.1_04Turtle': [], 'mIoU_px_0.2_0.8_0.1_04Turtle': [], 'mIoU_max_px_04Turtle': [], 'mAUROC_sp_max_05Whale': [], 'mAP_sp_max_05Whale': [], 'mF1_max_sp_max_05Whale': [], 'mAUPRO_px_05Whale': [], 'mAUROC_px_05Whale': [], 'mAP_px_05Whale': [], 'mF1_max_px_05Whale': [], 'mF1_px_0.2_0.8_0.1_05Whale': [], 'mAcc_px_0.2_0.8_0.1_05Whale': [], 'mIoU_px_0.2_0.8_0.1_05Whale': [], 'mIoU_max_px_05Whale': [], 'mAUROC_sp_max_06Bird': [], 'mAP_sp_max_06Bird': [], 'mF1_max_sp_max_06Bird': [], 'mAUPRO_px_06Bird': [], 'mAUROC_px_06Bird': [], 'mAP_px_06Bird': [], 'mF1_max_px_06Bird': [], 'mF1_px_0.2_0.8_0.1_06Bird': [], 'mAcc_px_0.2_0.8_0.1_06Bird': [], 'mIoU_px_0.2_0.8_0.1_06Bird': [], 'mIoU_max_px_06Bird': [], 'mAUROC_sp_max_07Owl': [], 'mAP_sp_max_07Owl': [], 'mF1_max_sp_max_07Owl': [], 'mAUPRO_px_07Owl': [], 'mAUROC_px_07Owl': [], 'mAP_px_07Owl': [], 'mF1_max_px_07Owl': [], 'mF1_px_0.2_0.8_0.1_07Owl': [], 'mAcc_px_0.2_0.8_0.1_07Owl': [], 'mIoU_px_0.2_0.8_0.1_07Owl': [], 'mIoU_max_px_07Owl': [], 'mAUROC_sp_max_08Sabertooth': [], 'mAP_sp_max_08Sabertooth': [], 'mF1_max_sp_max_08Sabertooth': [], 'mAUPRO_px_08Sabertooth': [], 'mAUROC_px_08Sabertooth': [], 'mAP_px_08Sabertooth': [], 'mF1_max_px_08Sabertooth': [], 'mF1_px_0.2_0.8_0.1_08Sabertooth': [], 'mAcc_px_0.2_0.8_0.1_08Sabertooth': [], 'mIoU_px_0.2_0.8_0.1_08Sabertooth': [], 'mIoU_max_px_08Sabertooth': [], 'mAUROC_sp_max_09Swan': [], 'mAP_sp_max_09Swan': [], 'mF1_max_sp_max_09Swan': [], 'mAUPRO_px_09Swan': [], 'mAUROC_px_09Swan': [], 'mAP_px_09Swan': [], 'mF1_max_px_09Swan': [], 'mF1_px_0.2_0.8_0.1_09Swan': [], 'mAcc_px_0.2_0.8_0.1_09Swan': [], 'mIoU_px_0.2_0.8_0.1_09Swan': [], 'mIoU_max_px_09Swan': [], 'mAUROC_sp_max_10Sheep': [], 'mAP_sp_max_10Sheep': [], 'mF1_max_sp_max_10Sheep': [], 'mAUPRO_px_10Sheep': [], 'mAUROC_px_10Sheep': [], 'mAP_px_10Sheep': [], 'mF1_max_px_10Sheep': [], 'mF1_px_0.2_0.8_0.1_10Sheep': [], 'mAcc_px_0.2_0.8_0.1_10Sheep': [], 'mIoU_px_0.2_0.8_0.1_10Sheep': [], 'mIoU_max_px_10Sheep': [], 'mAUROC_sp_max_11Pig': [], 'mAP_sp_max_11Pig': [], 'mF1_max_sp_max_11Pig': [], 'mAUPRO_px_11Pig': [], 'mAUROC_px_11Pig': [], 'mAP_px_11Pig': [], 'mF1_max_px_11Pig': [], 'mF1_px_0.2_0.8_0.1_11Pig': [], 'mAcc_px_0.2_0.8_0.1_11Pig': [], 'mIoU_px_0.2_0.8_0.1_11Pig': [], 'mIoU_max_px_11Pig': [], 'mAUROC_sp_max_12Zalika': [], 'mAP_sp_max_12Zalika': [], 'mF1_max_sp_max_12Zalika': [], 'mAUPRO_px_12Zalika': [], 'mAUROC_px_12Zalika': [], 'mAP_px_12Zalika': [], 'mF1_max_px_12Zalika': [], 'mF1_px_0.2_0.8_0.1_12Zalika': [], 'mAcc_px_0.2_0.8_0.1_12Zalika': [], 'mIoU_px_0.2_0.8_0.1_12Zalika': [], 'mIoU_max_px_12Zalika': [], 'mAUROC_sp_max_13Pheonix': [], 'mAP_sp_max_13Pheonix': [], 'mF1_max_sp_max_13Pheonix': [], 'mAUPRO_px_13Pheonix': [], 'mAUROC_px_13Pheonix': [], 'mAP_px_13Pheonix': [], 'mF1_max_px_13Pheonix': [], 'mF1_px_0.2_0.8_0.1_13Pheonix': [], 'mAcc_px_0.2_0.8_0.1_13Pheonix': [], 'mIoU_px_0.2_0.8_0.1_13Pheonix': [], 'mIoU_max_px_13Pheonix': [], 'mAUROC_sp_max_14Elephant': [], 'mAP_sp_max_14Elephant': [], 'mF1_max_sp_max_14Elephant': [], 'mAUPRO_px_14Elephant': [], 'mAUROC_px_14Elephant': [], 'mAP_px_14Elephant': [], 'mF1_max_px_14Elephant': [], 'mF1_px_0.2_0.8_0.1_14Elephant': [], 'mAcc_px_0.2_0.8_0.1_14Elephant': [], 'mIoU_px_0.2_0.8_0.1_14Elephant': [], 'mIoU_max_px_14Elephant': [], 'mAUROC_sp_max_15Parrot': [], 'mAP_sp_max_15Parrot': [], 'mF1_max_sp_max_15Parrot': [], 'mAUPRO_px_15Parrot': [], 'mAUROC_px_15Parrot': [], 'mAP_px_15Parrot': [], 'mF1_max_px_15Parrot': [], 'mF1_px_0.2_0.8_0.1_15Parrot': [], 'mAcc_px_0.2_0.8_0.1_15Parrot': [], 'mIoU_px_0.2_0.8_0.1_15Parrot': [], 'mIoU_max_px_15Parrot': [], 'mAUROC_sp_max_16Cat': [], 'mAP_sp_max_16Cat': [], 'mF1_max_sp_max_16Cat': [], 'mAUPRO_px_16Cat': [], 'mAUROC_px_16Cat': [], 'mAP_px_16Cat': [], 'mF1_max_px_16Cat': [], 'mF1_px_0.2_0.8_0.1_16Cat': [], 'mAcc_px_0.2_0.8_0.1_16Cat': [], 'mIoU_px_0.2_0.8_0.1_16Cat': [], 'mIoU_max_px_16Cat': [], 'mAUROC_sp_max_17Scorpion': [], 'mAP_sp_max_17Scorpion': [], 'mF1_max_sp_max_17Scorpion': [], 'mAUPRO_px_17Scorpion': [], 'mAUROC_px_17Scorpion': [], 'mAP_px_17Scorpion': [], 'mF1_max_px_17Scorpion': [], 'mF1_px_0.2_0.8_0.1_17Scorpion': [], 'mAcc_px_0.2_0.8_0.1_17Scorpion': [], 'mIoU_px_0.2_0.8_0.1_17Scorpion': [], 'mIoU_max_px_17Scorpion': [], 'mAUROC_sp_max_18Obesobeso': [], 'mAP_sp_max_18Obesobeso': [], 'mF1_max_sp_max_18Obesobeso': [], 'mAUPRO_px_18Obesobeso': [], 'mAUROC_px_18Obesobeso': [], 'mAP_px_18Obesobeso': [], 'mF1_max_px_18Obesobeso': [], 'mF1_px_0.2_0.8_0.1_18Obesobeso': [], 'mAcc_px_0.2_0.8_0.1_18Obesobeso': [], 'mIoU_px_0.2_0.8_0.1_18Obesobeso': [], 'mIoU_max_px_18Obesobeso': [], 'mAUROC_sp_max_19Bear': [], 'mAP_sp_max_19Bear': [], 'mF1_max_sp_max_19Bear': [], 'mAUPRO_px_19Bear': [], 'mAUROC_px_19Bear': [], 'mAP_px_19Bear': [], 'mF1_max_px_19Bear': [], 'mF1_px_0.2_0.8_0.1_19Bear': [], 'mAcc_px_0.2_0.8_0.1_19Bear': [], 'mIoU_px_0.2_0.8_0.1_19Bear': [], 'mIoU_max_px_19Bear': [], 'mAUROC_sp_max_20Puppy': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_20Puppy': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_20Puppy': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_20Puppy': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_20Puppy': [], 'mAUROC_px_Avg': [], 'mAP_px_20Puppy': [], 'mAP_px_Avg': [], 'mF1_max_px_20Puppy': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_20Puppy': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_20Puppy': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_20Puppy': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_20Puppy': [], 'mIoU_max_px_Avg': []}
