2024-05-23 23:26:56,585 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,585 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:26:56,586 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,586 - ==> Building model
2024-05-23 23:27:01,488 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:27:20,164 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 00:07:26,676 - Train: 2.20% [5500/249900]  [6.6/300.0] [batch_t 0.432 (0.435)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:07:48,273 - Train: 2.22% [5550/249900]  [6.7/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:08:09,848 - Train: 2.24% [5600/249900]  [6.7/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:08:31,450 - Train: 2.26% [5650/249900]  [6.8/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:08:53,013 - Train: 2.28% [5700/249900]  [6.8/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:09:14,588 - Train: 2.30% [5750/249900]  [6.9/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:09:36,120 - Train: 2.32% [5800/249900]  [7.0/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:09:49,465 - ==> Total time: 0:42:53	 Eta: 1 day, 5:55:31 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 00:09:59,473 - Train: 2.34% [5850/249900]  [7.0/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:10:21,043 - Train: 2.36% [5900/249900]  [7.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:10:42,608 - Train: 2.38% [5950/249900]  [7.1/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:11:04,159 - Train: 2.40% [6000/249900]  [7.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:11:25,890 - Train: 2.42% [6050/249900]  [7.3/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:11:47,485 - Train: 2.44% [6100/249900]  [7.3/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 00:12:09,072 - Train: 2.46% [6150/249900]  [7.4/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:12:30,647 - Train: 2.48% [6200/249900]  [7.4/300.0] [batch_t 0.434 (0.431)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 00:12:52,268 - Train: 2.50% [6250/249900]  [7.5/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:13:13,906 - Train: 2.52% [6300/249900]  [7.6/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 00:13:35,505 - Train: 2.54% [6350/249900]  [7.6/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:13:57,063 - Train: 2.56% [6400/249900]  [7.7/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:14:18,674 - Train: 2.58% [6450/249900]  [7.7/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:14:40,283 - Train: 2.60% [6500/249900]  [7.8/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:15:02,002 - Train: 2.62% [6550/249900]  [7.9/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:15:23,590 - Train: 2.64% [6600/249900]  [7.9/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:15:45,182 - Train: 2.66% [6650/249900]  [8.0/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:15:51,226 - ==> Total time: 0:48:55	 Eta: 1 day, 5:45:48 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 00:16:08,608 - Train: 2.68% [6700/249900]  [8.0/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 00:16:30,230 - Train: 2.70% [6750/249900]  [8.1/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:16:51,803 - Train: 2.72% [6800/249900]  [8.2/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:17:13,374 - Train: 2.74% [6850/249900]  [8.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:17:34,990 - Train: 2.76% [6900/249900]  [8.3/300.0] [batch_t 0.440 (0.432)] [data_t 0.001] [optim_t 0.439] [lr 0.005000]
2024-05-24 00:17:56,603 - Train: 2.78% [6950/249900]  [8.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:18:18,207 - Train: 2.80% [7000/249900]  [8.4/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:18:39,788 - Train: 2.82% [7050/249900]  [8.5/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:19:01,342 - Train: 2.84% [7100/249900]  [8.5/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:19:22,924 - Train: 2.86% [7150/249900]  [8.6/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 00:19:44,546 - Train: 2.88% [7200/249900]  [8.6/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:20:06,291 - Train: 2.90% [7250/249900]  [8.7/300.0] [batch_t 0.436 (0.435)] [data_t 0.001] [optim_t 0.435] [lr 0.005000]
2024-05-24 00:20:27,876 - Train: 2.92% [7300/249900]  [8.8/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:20:49,461 - Train: 2.94% [7350/249900]  [8.8/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:21:11,055 - Train: 2.96% [7400/249900]  [8.9/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:21:32,683 - Train: 2.98% [7450/249900]  [8.9/300.0] [batch_t 0.437 (0.432)] [data_t 0.001] [optim_t 0.436] [lr 0.005000]
2024-05-24 00:21:53,000 - ==> Total time: 0:54:57	 Eta: 1 day, 5:36:53 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 00:21:56,177 - Train: 3.00% [7500/249900]  [9.0/300.0] [batch_t 0.430 (0.446)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:22:17,774 - Train: 3.02% [7550/249900]  [9.1/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:22:39,385 - Train: 3.04% [7600/249900]  [9.1/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:23:00,963 - Train: 3.06% [7650/249900]  [9.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:23:22,546 - Train: 3.08% [7700/249900]  [9.2/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:23:44,357 - Train: 3.10% [7750/249900]  [9.3/300.0] [batch_t 0.433 (0.436)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 00:24:05,982 - Train: 3.12% [7800/249900]  [9.4/300.0] [batch_t 0.433 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:24:27,560 - Train: 3.14% [7850/249900]  [9.4/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:24:49,123 - Train: 3.16% [7900/249900]  [9.5/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:25:10,683 - Train: 3.18% [7950/249900]  [9.5/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:25:32,246 - Train: 3.20% [8000/249900]  [9.6/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:25:53,841 - Train: 3.22% [8050/249900]  [9.7/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:26:15,414 - Train: 3.24% [8100/249900]  [9.7/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:26:37,023 - Train: 3.26% [8150/249900]  [9.8/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:26:58,570 - Train: 3.28% [8200/249900]  [9.8/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:27:20,107 - Train: 3.30% [8250/249900]  [9.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:27:41,673 - Train: 3.32% [8300/249900]  [10.0/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:27:54,605 - ==> Total time: 1:00:58	 Eta: 1 day, 5:28:29 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 00:28:05,107 - Train: 3.34% [8350/249900]  [10.0/300.0] [batch_t 0.432 (0.434)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:28:26,718 - Train: 3.36% [8400/249900]  [10.1/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:28:48,491 - Train: 3.38% [8450/249900]  [10.1/300.0] [batch_t 0.437 (0.435)] [data_t 0.001] [optim_t 0.436] [lr 0.005000]
2024-05-24 00:29:10,048 - Train: 3.40% [8500/249900]  [10.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:29:31,676 - Train: 3.42% [8550/249900]  [10.3/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:29:53,246 - Train: 3.44% [8600/249900]  [10.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:30:14,858 - Train: 3.46% [8650/249900]  [10.4/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:30:36,441 - Train: 3.48% [8700/249900]  [10.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:30:58,005 - Train: 3.50% [8750/249900]  [10.5/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:31:19,628 - Train: 3.52% [8800/249900]  [10.6/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:31:41,218 - Train: 3.54% [8850/249900]  [10.6/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:32:02,789 - Train: 3.56% [8900/249900]  [10.7/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:32:24,408 - Train: 3.58% [8950/249900]  [10.7/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:32:46,136 - Train: 3.60% [9000/249900]  [10.8/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:33:07,688 - Train: 3.62% [9050/249900]  [10.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:33:29,235 - Train: 3.64% [9100/249900]  [10.9/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:33:50,796 - Train: 3.66% [9150/249900]  [11.0/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:33:56,406 - ==> Total time: 1:07:00	 Eta: 1 day, 5:20:35 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 00:34:14,189 - Train: 3.68% [9200/249900]  [11.0/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:34:35,701 - Train: 3.70% [9250/249900]  [11.1/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:34:57,237 - Train: 3.72% [9300/249900]  [11.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:35:18,771 - Train: 3.74% [9350/249900]  [11.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.428] [lr 0.005000]
2024-05-24 00:35:40,287 - Train: 3.76% [9400/249900]  [11.3/300.0] [batch_t 0.432 (0.430)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:36:01,803 - Train: 3.78% [9450/249900]  [11.3/300.0] [batch_t 0.432 (0.430)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:36:23,351 - Train: 3.80% [9500/249900]  [11.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:36:44,868 - Train: 3.82% [9550/249900]  [11.5/300.0] [batch_t 0.430 (0.430)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:37:06,381 - Train: 3.84% [9600/249900]  [11.5/300.0] [batch_t 0.431 (0.430)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:37:27,900 - Train: 3.86% [9650/249900]  [11.6/300.0] [batch_t 0.432 (0.430)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:37:49,632 - Train: 3.88% [9700/249900]  [11.6/300.0] [batch_t 0.432 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:38:11,210 - Train: 3.90% [9750/249900]  [11.7/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:38:32,792 - Train: 3.92% [9800/249900]  [11.8/300.0] [batch_t 0.435 (0.432)] [data_t 0.001] [optim_t 0.434] [lr 0.005000]
2024-05-24 00:38:54,364 - Train: 3.94% [9850/249900]  [11.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:39:15,917 - Train: 3.96% [9900/249900]  [11.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:39:37,506 - Train: 3.98% [9950/249900]  [11.9/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:39:57,403 - ==> Total time: 1:13:01	 Eta: 1 day, 5:12:41 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 00:40:01,499 - Train: 4.00% [10000/249900]  [12.0/300.0] [batch_t 0.432 (0.436)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:40:23,059 - Train: 4.02% [10050/249900]  [12.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:40:44,665 - Train: 4.04% [10100/249900]  [12.1/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:41:06,275 - Train: 4.06% [10150/249900]  [12.2/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:41:27,886 - Train: 4.08% [10200/249900]  [12.2/300.0] [batch_t 0.437 (0.432)] [data_t 0.001] [optim_t 0.436] [lr 0.005000]
2024-05-24 00:41:49,648 - Train: 4.10% [10250/249900]  [12.3/300.0] [batch_t 0.431 (0.435)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:42:11,218 - Train: 4.12% [10300/249900]  [12.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:42:32,758 - Train: 4.14% [10350/249900]  [12.4/300.0] [batch_t 0.435 (0.431)] [data_t 0.002] [optim_t 0.433] [lr 0.005000]
2024-05-24 00:42:54,317 - Train: 4.16% [10400/249900]  [12.5/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:43:15,948 - Train: 4.18% [10450/249900]  [12.5/300.0] [batch_t 0.432 (0.432)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:43:37,586 - Train: 4.20% [10500/249900]  [12.6/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:43:59,150 - Train: 4.22% [10550/249900]  [12.7/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:44:20,733 - Train: 4.24% [10600/249900]  [12.7/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:44:42,322 - Train: 4.26% [10650/249900]  [12.8/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:45:03,883 - Train: 4.28% [10700/249900]  [12.8/300.0] [batch_t 0.433 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:45:25,450 - Train: 4.30% [10750/249900]  [12.9/300.0] [batch_t 0.436 (0.431)] [data_t 0.001] [optim_t 0.435] [lr 0.005000]
2024-05-24 00:45:47,150 - Train: 4.32% [10800/249900]  [13.0/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:45:59,658 - ==> Total time: 1:19:03	 Eta: 1 day, 5:05:32 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 00:46:10,453 - Train: 4.34% [10850/249900]  [13.0/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.428] [lr 0.005000]
2024-05-24 00:46:31,998 - Train: 4.36% [10900/249900]  [13.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:46:53,556 - Train: 4.38% [10950/249900]  [13.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:47:15,108 - Train: 4.40% [11000/249900]  [13.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:47:36,675 - Train: 4.42% [11050/249900]  [13.3/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:47:58,235 - Train: 4.44% [11100/249900]  [13.3/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:48:19,781 - Train: 4.46% [11150/249900]  [13.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:48:41,323 - Train: 4.48% [11200/249900]  [13.4/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:49:02,868 - Train: 4.50% [11250/249900]  [13.5/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:49:24,585 - Train: 4.52% [11300/249900]  [13.6/300.0] [batch_t 0.430 (0.434)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:49:46,124 - Train: 4.54% [11350/249900]  [13.6/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:50:07,681 - Train: 4.56% [11400/249900]  [13.7/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.428] [lr 0.005000]
2024-05-24 00:50:29,240 - Train: 4.58% [11450/249900]  [13.7/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:50:50,816 - Train: 4.60% [11500/249900]  [13.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:51:12,366 - Train: 4.62% [11550/249900]  [13.9/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:51:33,909 - Train: 4.64% [11600/249900]  [13.9/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:51:55,463 - Train: 4.66% [11650/249900]  [14.0/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:52:00,646 - ==> Total time: 1:25:04	 Eta: 1 day, 4:58:07 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 00:52:20,355 - Train: 4.68% [11700/249900]  [14.0/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:52:41,934 - Train: 4.70% [11750/249900]  [14.1/300.0] [batch_t 0.431 (0.431)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:53:03,473 - Train: 4.72% [11800/249900]  [14.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:53:25,042 - Train: 4.74% [11850/249900]  [14.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:53:46,634 - Train: 4.76% [11900/249900]  [14.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:54:08,223 - Train: 4.78% [11950/249900]  [14.3/300.0] [batch_t 0.432 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:54:29,997 - Train: 4.80% [12000/249900]  [14.4/300.0] [batch_t 0.434 (0.435)] [data_t 0.002] [optim_t 0.433] [lr 0.005000]
2024-05-24 00:54:51,622 - Train: 4.82% [12050/249900]  [14.5/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:55:13,218 - Train: 4.84% [12100/249900]  [14.5/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:55:34,804 - Train: 4.86% [12150/249900]  [14.6/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:55:56,408 - Train: 4.88% [12200/249900]  [14.6/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 00:56:18,035 - Train: 4.90% [12250/249900]  [14.7/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:56:39,657 - Train: 4.92% [12300/249900]  [14.8/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:57:01,229 - Train: 4.94% [12350/249900]  [14.8/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:57:22,827 - Train: 4.96% [12400/249900]  [14.9/300.0] [batch_t 0.433 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:57:44,456 - Train: 4.98% [12450/249900]  [14.9/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:58:03,897 - ==> Total time: 1:31:08	 Eta: 1 day, 4:51:36 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 00:58:08,568 - Train: 5.00% [12500/249900]  [15.0/300.0] [batch_t 0.432 (0.440)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:58:30,172 - Train: 5.02% [12550/249900]  [15.1/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 00:58:51,757 - Train: 5.04% [12600/249900]  [15.1/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:59:13,338 - Train: 5.06% [12650/249900]  [15.2/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 00:59:34,899 - Train: 5.08% [12700/249900]  [15.2/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 00:59:56,448 - Train: 5.10% [12750/249900]  [15.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:00:17,991 - Train: 5.12% [12800/249900]  [15.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:00:39,536 - Train: 5.14% [12850/249900]  [15.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
