2024-05-26 12:06:30,494 - ==> Logging on master GPU: 0
2024-05-26 12:06:30,494 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:06:30,494 - ==> Using GPU: [0] for Training
2024-05-26 12:06:30,494 - ==> Building model
2024-05-26 12:06:31,378 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:06:37,323 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|     net_s.layers_up.3.upsample.norm                         |     0.128K             |     1.311M   |
|      net_s.layers_up.3.upsample.norm.weight                 |      (64,)             |              |
|      net_s.layers_up.3.upsample.norm.bias                   |      (64,)             |              |
---------------------------------------------------------------------------------
2024-05-26 12:06:37,331 - ==> Creating optimizer
2024-05-26 12:06:37,385 - ==> Loading dataset: DefaultAD
2024-05-26 12:06:37,414 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 300                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.005                               
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : MAMBAADTrainer                      
trainer.checkpoint                   : runs/benchmark/mambaad_256_300e/visa
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-05, 'warmup_lr': 5e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 240, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 300                                 
trainer.test_per_epoch               : 30                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 16                                  
trainer.data.batch_size_per_gpu      : 16                                  
trainer.data.batch_size_test         : 16                                  
trainer.data.batch_size_per_gpu_test : 16                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 162300                              
trainer.metric_recorder              : {'mAUROC_sp_max_candle': [], 'mAP_sp_max_candle': [], 'mF1_max_sp_max_candle': [], 'mAUPRO_px_candle': [], 'mAUROC_px_candle': [], 'mAP_px_candle': [], 'mF1_max_px_candle': [], 'mF1_px_0.2_0.8_0.1_candle': [], 'mAcc_px_0.2_0.8_0.1_candle': [], 'mIoU_px_0.2_0.8_0.1_candle': [], 'mIoU_max_px_candle': [], 'mAUROC_sp_max_capsules': [], 'mAP_sp_max_capsules': [], 'mF1_max_sp_max_capsules': [], 'mAUPRO_px_capsules': [], 'mAUROC_px_capsules': [], 'mAP_px_capsules': [], 'mF1_max_px_capsules': [], 'mF1_px_0.2_0.8_0.1_capsules': [], 'mAcc_px_0.2_0.8_0.1_capsules': [], 'mIoU_px_0.2_0.8_0.1_capsules': [], 'mIoU_max_px_capsules': [], 'mAUROC_sp_max_cashew': [], 'mAP_sp_max_cashew': [], 'mF1_max_sp_max_cashew': [], 'mAUPRO_px_cashew': [], 'mAUROC_px_cashew': [], 'mAP_px_cashew': [], 'mF1_max_px_cashew': [], 'mF1_px_0.2_0.8_0.1_cashew': [], 'mAcc_px_0.2_0.8_0.1_cashew': [], 'mIoU_px_0.2_0.8_0.1_cashew': [], 'mIoU_max_px_cashew': [], 'mAUROC_sp_max_chewinggum': [], 'mAP_sp_max_chewinggum': [], 'mF1_max_sp_max_chewinggum': [], 'mAUPRO_px_chewinggum': [], 'mAUROC_px_chewinggum': [], 'mAP_px_chewinggum': [], 'mF1_max_px_chewinggum': [], 'mF1_px_0.2_0.8_0.1_chewinggum': [], 'mAcc_px_0.2_0.8_0.1_chewinggum': [], 'mIoU_px_0.2_0.8_0.1_chewinggum': [], 'mIoU_max_px_chewinggum': [], 'mAUROC_sp_max_fryum': [], 'mAP_sp_max_fryum': [], 'mF1_max_sp_max_fryum': [], 'mAUPRO_px_fryum': [], 'mAUROC_px_fryum': [], 'mAP_px_fryum': [], 'mF1_max_px_fryum': [], 'mF1_px_0.2_0.8_0.1_fryum': [], 'mAcc_px_0.2_0.8_0.1_fryum': [], 'mIoU_px_0.2_0.8_0.1_fryum': [], 'mIoU_max_px_fryum': [], 'mAUROC_sp_max_macaroni1': [], 'mAP_sp_max_macaroni1': [], 'mF1_max_sp_max_macaroni1': [], 'mAUPRO_px_macaroni1': [], 'mAUROC_px_macaroni1': [], 'mAP_px_macaroni1': [], 'mF1_max_px_macaroni1': [], 'mF1_px_0.2_0.8_0.1_macaroni1': [], 'mAcc_px_0.2_0.8_0.1_macaroni1': [], 'mIoU_px_0.2_0.8_0.1_macaroni1': [], 'mIoU_max_px_macaroni1': [], 'mAUROC_sp_max_macaroni2': [], 'mAP_sp_max_macaroni2': [], 'mF1_max_sp_max_macaroni2': [], 'mAUPRO_px_macaroni2': [], 'mAUROC_px_macaroni2': [], 'mAP_px_macaroni2': [], 'mF1_max_px_macaroni2': [], 'mF1_px_0.2_0.8_0.1_macaroni2': [], 'mAcc_px_0.2_0.8_0.1_macaroni2': [], 'mIoU_px_0.2_0.8_0.1_macaroni2': [], 'mIoU_max_px_macaroni2': [], 'mAUROC_sp_max_pcb1': [], 'mAP_sp_max_pcb1': [], 'mF1_max_sp_max_pcb1': [], 'mAUPRO_px_pcb1': [], 'mAUROC_px_pcb1': [], 'mAP_px_pcb1': [], 'mF1_max_px_pcb1': [], 'mF1_px_0.2_0.8_0.1_pcb1': [], 'mAcc_px_0.2_0.8_0.1_pcb1': [], 'mIoU_px_0.2_0.8_0.1_pcb1': [], 'mIoU_max_px_pcb1': [], 'mAUROC_sp_max_pcb2': [], 'mAP_sp_max_pcb2': [], 'mF1_max_sp_max_pcb2': [], 'mAUPRO_px_pcb2': [], 'mAUROC_px_pcb2': [], 'mAP_px_pcb2': [], 'mF1_max_px_pcb2': [], 'mF1_px_0.2_0.8_0.1_pcb2': [], 'mAcc_px_0.2_0.8_0.1_pcb2': [], 'mIoU_px_0.2_0.8_0.1_pcb2': [], 'mIoU_max_px_pcb2': [], 'mAUROC_sp_max_pcb3': [], 'mAP_sp_max_pcb3': [], 'mF1_max_sp_max_pcb3': [], 'mAUPRO_px_pcb3': [], 'mAUROC_px_pcb3': [], 'mAP_px_pcb3': [], 'mF1_max_px_pcb3': [], 'mF1_px_0.2_0.8_0.1_pcb3': [], 'mAcc_px_0.2_0.8_0.1_pcb3': [], 'mIoU_px_0.2_0.8_0.1_pcb3': [], 'mIoU_max_px_pcb3': [], 'mAUROC_sp_max_pcb4': [], 'mAP_sp_max_pcb4': [], 'mF1_max_sp_max_pcb4': [], 'mAUPRO_px_pcb4': [], 'mAUROC_px_pcb4': [], 'mAP_px_pcb4': [], 'mF1_max_px_pcb4': [], 'mF1_px_0.2_0.8_0.1_pcb4': [], 'mAcc_px_0.2_0.8_0.1_pcb4': [], 'mIoU_px_0.2_0.8_0.1_pcb4': [], 'mIoU_max_px_pcb4': [], 'mAUROC_sp_max_pipe_fryum': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_pipe_fryum': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_pipe_fryum': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_pipe_fryum': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_pipe_fryum': [], 'mAUROC_px_Avg': [], 'mAP_px_pipe_fryum': [], 'mAP_px_Avg': [], 'mF1_max_px_pipe_fryum': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_pipe_fryum': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_pipe_fryum': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_pipe_fryum': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_pipe_fryum': [], 'mIoU_max_px_Avg': []}
